-0.06924261398713434,-0.6623150837342879,0.7893804529790066,3.0564782299357685,2.7114668617110333,1.6262604938322909,0.8714948689612743,-1.264056943786595,0.6898497207250294,-0.809538683518933,1.5354355900510284,1.2675330107840281,0.7128871357790204,0.06081139789268986
-0.504306825764705,-0.9500110575450569,-1.3719684202706959,-0.794992556075394,-0.027198737441930607,-0.4034662613620881,-0.5780766519006285,1.3361579736268459,-1.6256310494206516,0.21235473216054623,0.13354735550595778,-1.3603549511854265,-0.9777023977041133,0.06081139789268986
-0.24326829869816347,-0.7272786907238162,0.49126336701353013,-0.5032144662260635,-0.3783097116923106,0.32596679128589195,0.36218595622601124,-0.8577733629407447,-0.17413564126962774,-0.5625811080630587,0.6008434336876483,1.4463944951065564,0.8076865488715327,-1.1727912450733062
-1.9835251458084482,0.015162532013652431,0.11861700955668462,0.13869733144246335,-0.3080875168422346,0.9919708828340476,0.773550847281416,-0.3702330659257246,0.46521352660641874,-0.8521175758389112,-0.6311189542458985,1.1161886778957353,-0.4247058213311256,0.06081139789268986
1.4348365181581817,-0.5787904461763226,0.2304109167937391,-1.2618374998343231,0.8154676007589814,1.578688773007423,1.3612149773605657,-0.2077196335873844,0.7071294279649225,0.6381436553603292,0.43091758707612443,0.37322558917138665,2.1822780387129592,-1.1727912450733062
-1.7846386489958441,-0.9592915728292752,1.162026810435852,0.13869733144246335,-0.4485319065423866,0.7382550384347506,0.9008780754652316,-0.6140032144332348,1.6056742044393664,-1.1075909297587812,0.04858443220019587,0.9373271935732064,-0.25090689732818666,0.06081139789268986
0.8257466216695841,-0.48598529333413887,-0.1049708049174227,-0.8533481740452599,0.043023457408145394,0.5321109148603209,0.8617004667932883,-0.7765166467715746,0.22329762524791452,-0.6179336680790307,0.6858063569934102,1.9554617966399064,0.8708861575998741,-1.1727912450733062
0.042631040469955195,1.4072398246464066,-0.1049708049174227,0.5763644662164591,0.8856897956090574,-1.3707579181344096,-0.5976654562366002,-0.2077196335873844,-0.7270862729462084,1.7664843018397545,-1.60819257226216,-1.7180779198304832,-0.661704354062406,1.294414040858686
0.9873419003298235,1.6114111608992108,-0.03044153342605359,-0.007191713482201895,-0.7996428807927666,-0.7523255474111219,-1.1461519776438063,0.9298743927809955,-0.001338568870696157,1.6004266217918388,-1.60819257226216,-1.291562072599839,-0.8829029846116011,1.294414040858686
0.5647080946030404,-0.5323878697552308,0.8266450887246903,0.13869733144246335,-0.3080875168422346,0.4052529926606721,0.5972516082576709,-0.6952599306024045,0.17145850352823505,-0.7371545665749699,0.7282878186462911,1.7078074337317901,0.2704898746806303,-1.1727912450733062
0.4279736280443759,-0.5695099308921042,0.8639097244703756,-0.9992372189699251,-0.5187541013924626,0.9126846814592674,0.9204668798012032,-0.2077196335873844,-0.1914153485095209,-0.19214474487924768,-0.12134141441132747,0.8822928907047367,1.3764830274266058,-1.1727912450733062
-1.5236001219293005,-0.847925389418655,-1.4837623275077494,0.37211980332192796,-1.0103094653429947,-0.46689522246191245,-0.3919830107088976,-0.5327464982640647,-0.05317769059037563,-1.4056431759986292,0.00610297054731492,1.0336372235930298,-0.8355032780653451,0.06081139789268986
1.658583827072363,1.1195438508356372,-0.4030878908828991,-1.0284150279548585,0.11324565225822139,1.5469742924575107,1.1457381296648774,-0.7765166467715746,1.0872829872425716,-0.14956585255926916,0.3884361254232435,1.1849815564813229,0.9656855706923863,-1.1727912450733062
-0.7777757588820361,1.8991071347099795,1.2738207176729048,2.0352549154631117,0.11324565225822139,-0.11803593641287821,0.12712030419435114,0.5235908119351455,0.25785703972770085,-1.3502906159826573,-0.12134141441132747,0.7447071335335609,-1.2463007347995645,0.06081139789268986
0.900329057974309,-0.4488632321972656,1.087497538944483,-0.7074591291205946,1.0261341853092094,1.1505432855836086,0.773550847281416,0.19856394725846557,0.20601791800802136,0.4465386399204268,0.7707692802991711,0.48329419490832726,1.9452795059816788,-1.1727912450733062
-0.7777757588820361,0.15437026127692777,-0.4403525266285828,0.7222535111411243,-0.7294206859426906,-0.9426124307105952,-0.1569173586772377,2.3924952838260563,-0.24325447022920038,-1.0863014835987919,-0.37623018432861316,0.9923614964416767,-1.404299756620418,0.06081139789268986
1.0122027124313986,-0.8108033282817816,1.0502329031987976,1.5975877806891159,-1.0103094653429947,1.0712570842088285,0.8421116624573166,-1.264056943786595,0.5343323555659913,-0.7967650158229396,1.747842898315433,0.7997414364020312,-1.1041016151607963,0.06081139789268986
1.6710142331231503,-0.4767047780499205,0.2304109167937391,-1.4369043537439214,-0.3080875168422346,0.35768127183580417,0.5091019887457986,-0.5327464982640647,0.7244091352048158,-0.000539729439345263,0.3034732021174816,1.3776016165209688,1.6766811688862275,-1.1727912450733062
-0.4421547955107676,-0.7922422977133449,-0.4776171623742682,0.34294199433699446,-1.4316426344434505,-1.4183296389592779,-0.5291046410606993,1.7424415544726954,0.10233967456866279,-0.937275360478868,0.04858443220019587,-0.713701892480901,-0.8355032780653451,0.06081139789268986
2.1185088509515086,-0.6066319920289777,0.006823102319631788,-2.3705942412617786,-0.6591984910926146,1.3091156883331696,1.6550470424001404,0.5235908119351455,2.158624836115947,0.06332860904062235,1.2805468201337427,0.20812268056597572,1.2342839077878374,-1.1727912450733062
0.9749114942790361,-0.6808761143027247,0.7893804529790066,-0.6782813201356622,-0.4485319065423866,0.278395070461024,0.9694388906411326,-1.1828002276174248,1.2600800596415032,0.14848639368057864,1.2380653584808616,1.0886715264615001,1.5976816579758006,-1.1727912450733062
-0.3427115471044655,0.005882016729434268,-0.4030878908828991,-0.007191713482201895,-1.0103094653429947,-1.4024723986843217,-1.459572847019353,0.9298743927809955,-1.5910716349408653,1.9793783376507224,-1.60819257226216,-1.3053206483169566,-0.9145027889757719,1.294414040858686
0.0053398223175927535,-0.6066319920289777,-1.2974391487793266,-2.078816151412448,-0.5889762962425386,0.7065405578848384,1.2436821513447356,-1.5890838084632748,2.331421908514878,0.8297486708002317,0.7282878186462911,0.4557770434740921,1.2342839077878374,-1.1727912450733062
1.2608108334471548,-0.2168503500918066,0.8266450887246903,-0.5615700841959295,1.4474673544096655,0.5162536745853652,0.4993075865778125,-0.45148978209489465,-0.5370094933073837,-0.08569751407930194,0.4733990487290054,1.3776016165209688,1.692481071068313,-1.1727912450733062
0.6392905309077674,-0.6066319920289777,0.2676755525394228,0.2845863763671286,1.0963563801592855,1.0871143244837842,0.7637564451134299,-1.3453136599557647,1.5365553754797938,0.42524919376043774,0.13354735550595778,0.6208799520795024,1.1394844946953253,-1.1727912450733062
-0.4297243894599801,1.0824217896987638,-0.1049708049174227,0.5763644662164591,0.3941344316585254,-0.910897950160683,-0.7837590974283308,-1.5890838084632748,-1.2454774901430026,-0.10698696023929101,-0.7160818775516603,-1.7731122226989535,-0.5037053322415525,1.294414040858686
0.8008858095680069,0.8132868464564313,0.5657926385048992,0.13869733144246335,0.4643566265086014,-0.7047538265862536,-1.4106008361794238,1.0923878251193357,-1.3145963191025751,0.267707292176518,0.04858443220019587,-1.0439077096917226,-0.25090689732818666,1.294414040858686
-0.8772190072883382,0.061565108434744484,0.2676755525394228,0.43047542129179384,-0.1676431271420826,0.45282471348554076,0.10753149985837947,-0.2077196335873844,-0.43333124986802474,-1.0437225912788137,-0.6311189542458985,1.1024301021786174,-1.0156221629411182,0.06081139789268986
0.5895689067046154,0.7297622088984662,1.2365560819272212,1.1599206459151201,-0.2378653219921586,-1.1487565542850242,-1.449778444851367,1.0923878251193357,-1.7465890000999036,-0.38374976031915015,-0.24878579936997033,-0.713701892480901,-0.7565037671549183,1.294414040858686
-0.9393710375422778,-0.9036084811239653,-1.5210269632534341,-1.0284150279548585,-1.0805316601930706,0.4369674732105843,0.4895131844098269,-0.6140032144332348,0.3615352831670598,-1.0011436989588354,1.1955838968279806,0.2218812562830936,-1.047221967305289,0.06081139789268986
0.8878986519235215,-0.7922422977133449,1.162026810435852,-0.007191713482201895,2.2199114977605015,1.0712570842088285,0.724578836441487,1.0923878251193357,-0.3642124209084521,0.06332860904062235,1.2805468201337427,0.57960422492815,1.5028822448832886,-1.1727912450733062
1.4721277363105463,-0.6251930225974144,0.15588164530237,-1.145126263894591,1.8688005235101215,0.8333984800844865,1.0379997058170334,-0.6952599306024045,1.2600800596415032,0.16551795060856997,0.3884361254232435,1.845393190902966,0.9656855706923863,-1.1727912450733062
0.7263033732632821,-0.5323878697552308,1.162026810435852,-0.6782813201356622,0.8154676007589814,0.9126846814592674,0.891083673297246,-0.5327464982640647,-0.17413564126962774,0.8723275631202099,1.4079912050923855,0.41450131632273907,1.739880777614569,-1.1727912450733062
0.45283444014595087,1.3515567329410962,-0.9993220628138503,-0.21143637637673304,-0.7294206859426906,0.278395070461024,0.6658124234335719,-0.7765166467715746,-0.1395762267898414,-0.4135549849431347,-0.16382287606420842,0.57960422492815,0.8708861575998741,-1.1727912450733062
1.6088622028692108,-0.6530345684500696,1.162026810435852,1.5975877806891159,-0.1676431271420826,0.8333984800844865,-0.6760206735804867,1.3361579736268459,1.9685480564771223,3.299324425358973,-1.60819257226216,-0.8512876496520768,-0.3141065060565281,1.294414040858686
-2.505602199941533,-0.8108033282817816,-0.7012049768483739,0.5763644662164591,-1.0805316601930706,0.29425231073597974,0.1662979128662945,1.254901257457676,0.7762482569244948,-1.4269326221586185,3.2346940561662643,0.40074274060562176,-1.1135815564700475,0.06081139789268986
0.875468245872734,-0.6066319920289777,0.0813523738110009,-1.0284150279548585,-0.7996428807927666,0.5162536745853652,0.7441676407774582,-0.6140032144332348,0.4306541121266324,0.14848639368057864,0.8557322036049331,0.44201846775697423,1.7714805819787398,-1.1727912450733062
1.3105324576503046,-0.207569834807588,-0.32855861939153,-0.44485884825619765,0.3239122368084494,1.0712570842088285,1.2926541621846646,-1.1828002276174248,1.4155974248005412,0.21235473216054623,1.2805468201337427,0.8135000121191485,2.3718768648979833,-1.1727912450733062
-1.9710947397576586,1.258751580098913,-2.117261135184386,-0.007191713482201895,0.4643566265086014,1.4359736105328185,0.5678684017537136,-1.0202867952790848,3.489162293587719,-1.0011436989588354,-0.8435262625103032,0.3181912863029163,-0.6237845888254012,0.06081139789268986
-0.7156237286280965,-0.8015228129975632,-0.7012049768483739,-0.15308075840686713,4.326577343262781,0.35768127183580417,0.26424193454615286,-0.3702330659257246,2.970771076390924,-1.1288803759187702,0.898213665257814,0.07053692339479994,0.561208074831001,0.06081139789268986
1.3478236758026694,1.5928501303307736,1.3110853534185902,1.4516987357644506,-0.3080875168422346,-0.3558945405372201,-1.2147127928197072,1.5799281221343562,-0.3642124209084521,1.6813265171997973,-1.438266725650636,-1.346596375468309,-0.6301045496982354,1.294414040858686
-1.2501311888119715,1.7784604360151408,-0.03044153342605359,0.7222535111411243,-1.4316426344434505,-0.2766083391624392,-0.24506697818911022,0.4423340957659754,-0.3642124209084521,-1.1288803759187702,-0.6736004158987794,-0.012014530907905524,-0.5669049409698939,0.06081139789268986
-0.6410412923233717,2.9014027854055624,0.9384389959617447,1.5975877806891159,-0.3080875168422346,-0.7681827876860781,-1.3714232275074805,2.148725135318546,-0.7962051019057806,-0.10698696023929101,-0.546156030940137,-1.222769194014251,-0.7723036693370036,1.294414040858686
-0.14382505029186143,0.39566365866660536,1.162026810435852,0.43047542129179384,-0.3080875168422346,-1.1646137945599802,-1.4693672491873389,1.3361579736268459,-1.4009948553020408,-0.27730252951920437,-0.7585633392045413,-0.3697374995529619,-0.5037053322415525,1.294414040858686
-1.2004095646088193,-0.28181395708133494,-2.5644367641326005,-0.5907478931808628,-0.2378653219921586,-0.07046421558801025,0.1662979128662945,-0.8577733629407447,-0.2778138847089867,-0.8308281296789222,1.3655097434395045,0.5245699220596797,-0.15610748423567447,0.06081139789268986
0.8630378398219465,-0.6623150837342879,-0.5148817981199519,-0.9117037920151269,1.2368007698594374,0.5162536745853652,0.8812892711292599,-1.264056943786595,0.10233967456866279,0.25493362448052437,-0.12134141441132747,0.8547757392705015,0.9498856685103009,-1.1727912450733062
0.39068240989201125,0.16365077656114635,-0.14223544066310642,0.13869733144246335,-0.7996428807927666,-1.3866151584093658,-1.4693672491873389,0.0360505149201254,-1.5910716349408653,0.14848639368057864,-1.055933570774708,-0.14960028807908068,0.0650911463135206,1.294414040858686
-1.5981825582340274,0.2750169599717668,1.9818487968409106,0.13869733144246335,0.1834678471082974,-0.8316117487859025,0.029176282514492773,1.9049549868110356,-0.8826036381052464,-0.6179336680790307,1.1955838968279806,-0.10832456092772826,-0.4815854691866329,0.06081139789268986
1.0370635245329756,2.4652185670473,-0.5894110696113211,0.13869733144246335,-1.4316426344434505,-2.0526192499575213,-1.6260776838751119,0.2798206634276357,-1.5219528059812928,-0.14956585255926916,-1.565711110609279,-1.7180779198304832,-1.088301712978711,1.294414040858686
0.5398472825014654,-0.6623150837342879,0.9384389959617447,0.8681425560657896,-0.7996428807927666,0.5162536745853652,-0.881703119108189,1.254901257457676,1.2600800596415032,2.767088271359244,-1.60819257226216,-1.098942012560193,-0.440505723513211,1.294414040858686
-0.7653453528312487,-0.7922422977133449,-0.36582325513721375,0.5763644662164591,-1.0103094653429947,0.7382550384347506,1.1261493253289057,0.19856394725846557,0.3615352831670598,-0.5583232188310611,-1.098415032427589,0.35946701345426874,-1.2873804804729865,0.06081139789268986
0.6641513430093424,0.18221180712958307,1.1247621746901666,1.4516987357644506,0.3239122368084494,-1.1487565542850242,-1.1363575754758208,0.19856394725846557,-0.03589798335048247,1.451400498671915,-0.8860077241631842,-1.0714248611259578,-0.029708266778991577,1.294414040858686
-0.9393710375422778,0.7297622088984662,-0.6639403411026902,-0.44485884825619765,-0.8698650756428427,0.9126846814592674,0.9694388906411326,0.6861042442734856,2.158624836115947,-1.2566170528787053,2.002731668232718,0.3457084377371515,-1.1167415369064646,0.06081139789268986
-0.8896494133391257,-1.2933901230611364,-1.6328208704904876,-1.378548735774055,2.5008002771608053,-0.5937531446615613,-0.14712295650925186,-0.12646291741821478,2.0722262999164807,-0.7882492373589439,0.4733990487290054,-0.3697374995529619,-0.029708266778991577,0.06081139789268986
-1.2998528130151215,-1.358353730050665,-1.4464976917620649,-0.15308075840686713,-1.0103094653429947,0.23082334963615533,0.2544475323781668,-0.5327464982640647,-0.22597476298930722,-1.1714592682387486,1.832805821621194,0.7447071335335609,-1.5212190327678499,0.06081139789268986
0.3036695675364967,-0.383899625207737,1.087497538944483,-0.794992556075394,0.11324565225822139,1.1505432855836086,1.2045045426727923,-0.45148978209489465,0.17145850352823505,0.318801962960492,0.5158805103818863,0.35946701345426874,1.613481560157886,-1.1727912450733062
0.7387337793140695,0.6647986019089378,0.6403219099962684,-1.2618374998343231,1.0963563801592855,0.6748260773349262,1.0086164993130755,-1.5890838084632748,0.17145850352823505,-0.06440806791931286,0.04858443220019587,1.0749129507443822,0.2704898746806303,-1.1727912450733062
0.5398472825014654,-0.5323878697552308,0.0813523738110009,0.2845863763671286,-0.027198737441930607,0.6748260773349262,0.9596444884731467,-0.8577733629407447,0.5170526483260982,-0.06440806791931286,0.3884361254232435,1.2262572836326757,0.5074884074119107,-1.1727912450733062
0.4404040340951634,1.4165203399306252,0.34220482403079194,1.0140316009904549,0.11324565225822139,-0.7523255474111219,-1.2245071949876931,0.5235908119351455,-0.2605341774690935,0.8723275631202099,-1.055933570774708,-1.4016306783367793,-0.029708266778991577,1.294414040858686
0.15450469492704472,0.19149232241380124,-0.06770616917173732,0.13869733144246335,1.3772451595595894,-0.9901841515354635,-1.2930680101635936,1.3361579736268459,-0.17413564126962774,1.7239054095197763,-1.480748187303517,-1.3190792240340738,0.25468997249854497,1.294414040858686
0.6641513430093424,-0.6715955990185063,-0.1049708049174227,-0.12390294942193368,0.3941344316585254,0.9285419217342231,1.165326934000849,-1.1828002276174248,0.6725700134851362,0.7020119938402969,0.6008434336876483,0.41450131632273907,2.3876767670800687,-1.1727912450733062
1.3105324576503046,-0.33749704878664516,0.04408773806531551,-0.21143637637673304,0.1834678471082974,0.7541122787097063,0.9008780754652316,-0.3702330659257246,1.4155974248005412,0.40395974760044867,0.5158805103818863,0.23563983200021085,0.9498856685103009,-1.1727912450733062
-0.24326829869816347,0.8225673617406499,0.7148511814876375,0.7222535111411243,0.3941344316585254,-0.9901841515354635,-1.3714232275074805,1.9049549868110356,-1.038121003264285,0.13997061521658316,-0.33374872267573225,-0.6449090138953134,-0.5985047453340646,1.294414040858686
-0.25569870474895096,0.5348713879298806,0.8266450887246903,1.3058096908397854,0.043023457408145394,0.07225094688659432,-1.3714232275074805,1.3361579736268459,-1.2973166118626818,-0.14105007409527368,-0.24878579936997033,-0.5898747110268432,-0.5353051366057232,1.294414040858686
-0.29298992290131337,-0.06836210554431268,0.04408773806531551,1.3058096908397854,-0.1676431271420826,-1.7830461652832679,-0.8914975212761748,-0.7765166467715746,-1.2627571973828957,0.19106528600055717,-1.2258594173862314,-1.6768021926791306,-0.6301045496982354,1.294414040858686
-1.8467906792497815,-0.3096555029339903,3.137052504957131,2.6188110951617727,1.3070229647095133,1.4359736105328185,3.0164689437501706,0.8486176766118254,0.5343323555659913,0.318801962960492,-0.07885995275844651,1.5289459494092619,-0.9303026911578572,0.06081139789268986
0.6392905309077674,-0.6251930225974144,-0.29129398364584463,-0.9700594099849927,1.1665785750093614,1.3884018897079498,1.2632709556807074,-0.2077196335873844,1.3464785958409686,0.37415452297646373,0.00610297054731492,1.1024301021786174,0.11249085285977668,-1.1727912450733062
-0.28055951685052594,0.9153725145828336,-0.32855861939153,-0.007191713482201895,-0.8698650756428427,-1.259757236209717,-1.3126568144995654,0.2798206634276357,-1.0208412960243918,2.1326627757915677,-0.970970647468946,-1.1402177397115456,-0.23510699514610128,1.294414040858686
0.0053398223175927535,-0.6808761143027247,0.603057274250583,-0.44485884825619765,-0.1676431271420826,0.278395070461024,0.42095236923392626,-0.6140032144332348,-0.20869505574941405,-0.4263286526391283,0.7282878186462911,-0.09456598521061099,1.0920847881490692,-1.1727912450733062
-0.4048635773584029,-0.5323878697552308,-0.7012049768483739,-0.21143637637673304,-1.0103094653429947,-0.11803593641287821,0.5188963909137841,-0.8577733629407447,0.3615352831670598,-0.5753547757590524,0.898213665257814,0.772224284967796,-0.1434675624900062,0.06081139789268986
2.2179520993578103,-0.690156629586943,-0.8129988840854283,-1.6119712076535195,-0.2378653219921586,0.8333984800844865,0.9596444884731467,-0.6140032144332348,0.7244091352048158,-0.02182917559933434,0.5583619720347673,0.37322558917138665,0.9024859619640448,-1.1727912450733062
0.24151753728255929,1.4814839469201535,-0.36582325513721375,-0.5907478931808628,0.1834678471082974,0.5796826356851896,0.6168404125936425,-0.3702330659257246,0.17145850352823505,-0.379491871087152,-0.546156030940137,0.57960422492815,-0.25090689732818666,-1.1727912450733062
-0.8399277891359758,-1.3397926994822282,-3.8314343794858736,-2.6040167131412435,-0.8698650756428427,-0.46689522246191245,-1.4008064340114381,-0.6952599306024045,-1.9712251942185146,-1.4056431759986292,0.43091758707612443,-1.0439077096917226,-0.7565037671549183,0.06081139789268986
0.24151753728255929,0.19149232241380124,1.7955256181124886,0.43047542129179384,1.2368007698594374,0.8333984800844865,0.6756068256015576,0.19856394725846557,0.4479338193665256,-0.39652342801514334,0.3884361254232435,0.48329419490832726,-0.07710797332524766,-1.1727912450733062
0.4404040340951634,2.0568758945416916,1.7582609823668032,1.5975877806891159,0.8154676007589814,-0.46689522246191245,-1.0188247494599907,-0.7765166467715746,-0.7789253946658875,1.3832742709599495,-1.1833779557333504,-0.9063219525205471,-0.4089059191490403,1.294414040858686
0.9749114942790361,-0.7551202365764714,0.8639097244703756,0.13869733144246335,1.0261341853092094,1.0712570842088285,1.3710093795285514,0.2798206634276357,0.275136746967594,0.5742753168803616,0.7707692802991711,-0.012014530907905524,1.171084299059496,-1.1727912450733062
