-1.6247334350292244,0.7965077912617556,-0.12445893034607229,0.47440279672353686,-1.2673799413221052,-0.4617772441778416,0.6750002661563854,-0.9071200449615482,0.7830770572053513,-0.38367760120935823,0.025643484534579652,0.7671042115091886,-0.5782052268445115,1.2492586704254642,1.005051646511308,0.58535878876221,0.38559791805379456,1.6329978543813515,-0.31019903974132296
0.32422003303864844,-1.5851871756578364,-1.4732359215277957,-0.986651305503537,0.31609894282664935,1.3265977524040447,-0.6713473992009337,-0.7529057944663118,0.1895629344659425,0.3869112275184122,0.5216448916488294,0.9285963628709138,0.748148181445458,-1.0367479232177932,1.1637220270118291,-0.6859697686721191,-0.7607909393697746,-0.3180595654322724,-0.31019903974132296
0.12297797237724815,-0.8367500620888464,-1.1633785088375266,0.5033812909872412,1.3682876212462298,-0.14343156739109347,-0.9196647149392713,0.9796985249265252,1.045578680722902,0.002960591844712104,0.09662897613805538,1.3364130041030327,-0.7638974102223883,-0.22357409249379304,-0.83999821549903,1.293848100982515,-0.4192283510908516,-1.5754331284370924,-0.31019903974132296
0.7150277389610641,0.86223179131211,1.7266320656144205,-1.4117929516287053,-1.5800008602010363,-1.6513690157225152,1.226176156788814,-1.011085119399251,-1.4099396155531814,-0.4061390381175988,-0.32182865597355675,1.2392661351652676,-0.5399492187332289,1.7268166586217286,-0.3291616184113271,-0.9825945144164208,0.8070682821690248,1.56187723494504,-0.31019903974132296
-1.4852558274924132,-0.4602789487317312,-0.877970065048318,-0.8910276387364899,1.188705212580969,0.9229219218411591,-0.6223546607728373,0.6004283104024437,-0.9559705614016327,1.409286814722717,0.9669529572202309,1.0145741885560025,1.4392687176115115,-1.4269220367831352,-1.0863303716420576,0.3104335791456792,0.07400408804851148,-0.5195730881509717,-0.31019903974132296
1.3567399251398868,0.6096233925570412,0.877838411619451,-0.0303833195242297,1.4845735323422555,-1.7117211437176145,-0.1311152426695908,-1.3083496833433423,0.8297853873550766,0.7245060031720966,-0.7387299829487303,1.3724147545126568,0.7394709550222968,0.026550089394678254,-0.46331984303106744,1.5425373206401018,0.15909954589618683,-0.03891802449233407,-0.31019903974132296
-0.33688087349482904,-1.0623160429113303,1.6347222409470283,1.1929057070270033,0.36640153853418866,-0.905771174914547,1.0381883477915193,-0.5047871205985421,-1.264995714217808,0.002470718271090961,-0.3110175187954478,1.293421366879472,0.0022153452413144793,0.34812983444330614,-1.679713847214716,1.3387450683333673,0.21379500927977443,-1.613700671438196,-0.31019903974132296
0.3205220216930863,-1.0113952737886038,0.7189811574047249,1.196973924521128,-1.6720221997652691,-1.2360835181412329,0.4516291980817758,1.258434377363928,1.5939968166544065,0.12674994092665026,0.3720757884646551,-0.7387556912087104,1.2594492531666002,-1.6847745998776082,-1.3716026726624704,-0.2746027990906825,1.1202400973546374,-0.33766652089531474,-0.31019903974132296
1.4262521966067594,1.2615867319982697,-0.031206217142903423,1.5815253288402584,-1.2019874958949146,1.5947147711554546,0.2834426286287614,-0.06945847789796278,1.1560045067546798,-1.220416184463324,0.9807969781717926,-0.7435790026611,-0.6597921536069938,0.35522987702033054,-0.2948911607531955,0.06751809707329261,1.0344325292485634,0.9348124683316089,-0.31019903974132296
0.053381264505209976,0.5632390910236951,-0.08524822714091243,1.0846093009773345,1.0545096099908153,1.6177249991354268,1.1183745484999967,-1.5393134088708424,-0.36285955657412966,-0.5202412177233257,-0.11535622668877236,-0.499133019657774,-1.2144833003429836,0.6803140312335044,-0.6336019744264101,0.4483563780727898,-0.3574645194592255,0.20189241808956168,-0.31019903974132296
-0.8328934178350721,0.8202887569857573,1.5298188901382028,1.389517848275353,-0.9457786854991497,1.6568137096111006,0.15940190551721795,-0.35931887006828017,-1.0223999836804654,1.3530141778908005,0.8384702450802775,1.3742295482843359,1.653944015076189,1.181731833566073,-0.2228663236944807,-0.1821562037634377,0.9240892958459219,-0.20803485722623313,-0.31019903974132296
-0.5083337403549039,-1.7297684968776719,-0.5537545991587629,-0.37432080845776206,-0.991849207354589,0.1457686507955716,0.3326347182735711,0.6761377160387686,0.7996194497964526,-1.6432936271919125,-1.0510082276146464,-0.3561825849871263,1.0735834621138172,-0.843284060839811,0.6655909429544892,1.1331746026681468,1.2778000376867702,1.5793010398674858,-0.31019903974132296
-0.703333514909251,1.5569141329737237,1.0465368650730378,1.0795824778754712,0.4460425721558138,-0.9895784125437437,-0.2082498853414583,0.2067612417555108,1.045959466768173,-1.4115049505515078,1.2459758130611345,1.701715729042045,-1.4903111616569484,-0.3258667452331827,0.6292478261282115,-1.0909242871345668,1.388111541377976,-0.5040333124316403,-0.31019903974132296
-0.44182923165439164,1.4728270125708767,1.6276191994612654,-0.1680299514897333,-0.1065708934891083,-0.16414639508291085,1.072363696266136,-0.5355924524425533,-0.31338787560935916,-0.30765803919149987,0.4447570897202622,-0.4396186928463348,-0.8203496253763665,-1.166004711022709,-0.7349836005792127,-0.9073712024387528,-0.3121800327697229,-0.7865074412661851,-0.31019903974132296
-0.37688048499924565,-1.6344109259824335,-0.5330530053928233,0.26846981706229317,0.06060509247513182,0.7852085429434509,1.7291373645941697,-0.5011017260277044,0.7362250165608012,-1.0445077019548241,-0.5806773139156852,-1.6591999469248357,1.3467178385218874,0.6019184580338631,-0.434625578495675,0.026530585771107954,0.37829938460006995,1.5935260438145875,-0.31019903974132296
1.3068697113543954,-0.8131355034776001,-0.17987764678017473,-1.7070415972237838,0.7906283913175757,0.2768328116158798,-1.6351585576354997,-0.49284791950513934,0.2312900552947624,-0.816715168935098,-1.593078559489014,-1.3246266637287105,1.082345985748652,0.23103950334962653,0.15230360848833363,-0.45943737680170066,0.14161400406258798,-1.2579859723718103,-0.31019903974132296
-0.8258684010608175,-1.5881479006210488,1.3366537185202914,-0.44114571055870566,-1.0481976306629028,-1.1317051578908632,1.4139317398849782,1.1845859385011213,0.5621029175622866,0.495702298334411,0.6148287042433683,0.8166294603489683,-0.9812630521633406,-0.2895967045422449,-0.8336045696575782,1.3218036839520186,-1.4043429236237241,1.6962626457076002,-0.31019903974132296
-0.6287771800472234,0.17307950448001932,-0.5653580651523984,0.718358443526604,-0.19004525884010456,-1.7514710224813725,0.09883188600029467,-0.8778012486033162,-1.3982675051870497,-0.7476507801126185,1.6889931629842676,1.2587629155507734,-0.9553041241867571,0.2915377310248914,-0.9888796384359497,-0.008574279471090799,-0.5568272341090996,0.18677504741784656,-0.31019903974132296
-0.12979487590530908,-1.4825809055329553,0.10328034809358427,-1.0714888407586514,0.45256814335793366,0.7281883990176381,1.3531886091875993,0.7392641005318658,0.9157555037036865,1.490179114705309,-0.9206166932653507,-0.12425590808985924,-0.5961760820488636,0.8319387078373258,0.845779402020883,-1.0643904428137416,-0.4081280824114606,0.8048768932554557,-0.31019903974132296
0.141351303246706,-0.19317065942529116,1.206904440589683,-1.1005766979612222,-1.6406815179218632,0.0823881166283714,0.916824064742848,-1.170338160919479,1.0339470268182376,1.4235443915389479,-0.5108376429804479,1.0333828152584559,0.8989825468426871,-0.5924380541596904,1.0938369654206208,-0.40063477710893386,-0.5102063981832092,0.7573532563647418,-0.31019903974132296
-1.6537830283265513,0.9773656527699358,1.2876077093010678,0.7351263012690854,1.674694470779969,-0.2957390452737782,0.7709464471336138,-1.1261867866731365,-0.7747179155956884,0.8758592251765478,-0.1976563822104082,0.6887524770850968,1.1251109615645425,1.715412028266503,-1.345168012314878,-0.48282804444033695,-1.019208749870697,0.13929480813142703,-0.31019903974132296
1.2326714206491263,-1.3309735313258217,0.14354348503653383,-1.0518114219694934,-0.18194739881145183,-1.39703305267706,0.11681966159491498,-1.4659799920458436,0.517872914236058,0.586609158777074,-0.761637187579443,-0.24656912814827994,-0.10879716213770466,-0.35656166881392176,1.1905868379029123,1.5596864192752438,-1.577170049212302,-0.6246336138269746,-0.31019903974132296
1.245454820749661,-1.7134292760733918,0.19590042899503413,-1.2557081532943426,-1.678809380582686,0.9997697088327817,0.9358981422240411,-0.07758989520278739,0.8904180805678011,-1.7552930357532088,0.13421672654481848,1.5769910437803323,0.25714629640531644,-1.1579250894969808,-0.6603204216970578,-0.5877923790695234,0.5131643728076368,-1.396345059121976,-0.31019903974132296
-1.32114123160641,-1.1726749969297934,0.4103305044004066,0.717778204882506,-1.6275674331586059,-0.1083696592869346,1.5684750749283833,1.6442245124305164,-0.6397800201996018,1.4435269535180506,0.5716218140562088,0.15053227059119173,-0.6843534442245575,1.2893662913056834,-0.3313412533669717,-0.8202764585374891,1.3149811263037994,-0.9795061669127125,-0.31019903974132296
-0.05879138289027983,1.5486331745091781,0.9488284187583257,1.5905710305922496,-1.107535965163416,-1.3640686801440853,0.8915028988877952,0.08167781122735002,1.2990577931360565,-1.1004375162925069,1.162242934549731,-1.339529132482063,0.17244123121847219,-0.37624394813048995,-1.0534690687716108,1.2482908932015646,-0.1297634518651925,0.5404892325310228,-0.31019903974132296
1.6455201574653884,1.678162985413,-1.3788151087299616,-1.2986604316769144,1.4719722769348549,-0.9431407720044239,0.28365381032296083,0.8668044787470622,-0.8731800444079268,-0.7461574573505305,1.5466545410125156,-1.3392950236144905,-0.30671745598995737,0.8277603127090336,-1.6090222646841095,-1.032697383842458,-1.2509959203444307,1.1330806451161304,3.216274254160039
-0.9893092321598679,1.4043711530643068,1.226504723520688,1.145645884080036,-1.5088949242027991,-0.18087945256110693,1.4621366521673713,-0.8685710350454321,-1.547202388641693,-1.1562988060774777,-1.1119803717995302,1.0498953347818616,0.7170186605988594,1.0721752090360621,-1.2542664724061516,-1.6914195273012855,-0.4765779291268137,0.28113433556583417,-0.31019903974132296
-1.1932985889909138,0.25076077012926806,0.5516580934808942,0.47256697199771835,0.8802187678769365,1.1640857863512153,-0.46376011014390245,0.3673238503988951,1.1777539069827379,-1.1786293011940572,1.6040647564042905,-0.10862510254554265,-1.303802374234546,1.1417116887345893,0.9440904467098937,1.4140017345424734,-0.9733654904865376,0.10763273343007682,-0.31019903974132296
-1.2558661571029557,0.7772636567227759,0.8184049195809061,-1.2316996934902622,0.0018443483008583877,-0.15642155869397448,-0.15184351750433303,-0.5580706199670984,-0.15301693971839783,1.4047962052892655,-1.353188162705073,-1.0125087238818318,1.0424954497891619,0.5755975245862578,1.1336440905508873,0.17191014636357824,1.3778096215204148,1.621970589612507,-0.31019903974132296
0.7074059295053027,1.1501455349510787,-0.13632915340861415,-0.8960372524067591,0.8667973290214371,-1.407856973549309,-0.9740877086606066,0.02819887834395182,-0.2833074585469716,0.21289369884740714,1.631425264862188,-0.7305981680099111,0.12303844744409345,0.6360521791994087,1.2064344205963933,-1.7050177479916613,0.7327873808048893,-0.8634647594705063,-0.31019903974132296
0.45128995665897237,1.5305915821382508,1.579749970752237,-0.6823290049483641,0.1356487395590912,1.00568046641804,1.2457388873682655,-0.705372874655933,0.25637068185023504,-0.34938010127576746,-1.4688633258338355,0.18517336439221055,-0.4434287928203213,1.210059024706821,0.5822096638357893,1.197053666258438,1.2351194057949417,1.0208970241193922,-0.31019903974132296
-0.33760849974688223,-1.112700103296574,1.4370503005224082,1.7351106689529003,-1.4147990574070706,1.3536118761274718,1.6438526109004248,0.14601358514087712,-0.48770236886230617,0.9389536990519058,-0.25891786606779243,0.619251736226301,-1.4632106529608864,0.7618531176850076,-0.9317993720144888,-0.2177343960499208,0.47354837811742007,0.40197523867236845,-0.31019903974132296
0.5780279731303298,-0.49828303456672574,0.8779066012980956,-0.6342396391698852,-1.6602853283765107,0.9663881452144667,-1.0351181593554926,0.46914114524605327,1.3060698590070683,0.9279702359992467,0.3976819571036655,-0.4149694122600539,-0.45924058233957366,-1.3831162522600358,-1.713546120753334,-0.7855386724827084,-1.0047481082287109,-0.20746842369271407,-0.31019903974132296
-0.030133847150719505,0.14554256129461718,0.7441922473053992,0.7692913631583042,-0.8338700811589438,0.20900613433961635,1.287680921807456,0.3233066891918312,0.9189044351293288,1.0016146561321149,1.5318953320856374,-0.41931178002972447,-1.3821242743299025,-0.9596305013154862,-0.789922171009879,0.22906164062264514,-0.4691104096249177,-0.7613117633358893,-0.31019903974132296
-1.157294984946075,-0.022617369036095552,1.228374405344587,0.22170863938978494,-0.372267944272199,-0.66005353009163,-0.035457226000008536,0.5411796368755293,-1.282957613839948,0.19875809412891748,-1.1496386237402685,-0.6050883519737069,-0.40348686298422354,1.1204431841510851,0.08928478466669135,-1.4746211538514675,0.006984708257381828,-0.2720122916830644,-0.31019903974132296
-1.3280706332515475,0.2513145108685047,-1.376645293958704,0.7874721132376482,-0.301441556429346,1.3974500057018748,1.4806671047172608,1.021399039273261,0.9348014568961915,1.541824165566719,0.009898286723775176,0.7963243350704677,0.7754622604899511,0.5350314923405675,1.4726991684849575,-1.1450741723979871,0.003920065505857785,1.4548960005417542,-0.31019903974132296
0.257532839796378,1.3613732409940318,-0.9787135996947949,-1.0031924221895718,0.9820484762723886,0.4028605299329186,-1.3263943123136424,0.798072434333594,1.1890836827628388,-0.021865406295219342,-0.916338555834837,1.6409617263305425,-1.1389926593626036,1.675162421084934,0.40441129944912735,-1.5253723949057694,0.8296895588674598,1.0117247641750218,-0.31019903974132296
1.0289955428945647,-1.608136999558082,0.5430186445639938,0.3563383707265761,-1.572122964102887,1.299645193912678,1.6738991784721842,0.266994218694109,0.4995664554113944,-0.6020699582938555,1.0651230050198204,-1.2168818280806069,0.9749858626866772,0.8606683689111976,0.3052938813864958,0.6741214269661407,-0.9441727697316156,-0.675325319700823,-0.31019903974132296
-0.2533335325257633,-1.701178346821454,-0.45124473207720556,-0.5903742022055766,0.3351666746057025,0.924124688690838,0.2543345250344961,-1.176477063015731,0.3915534434007494,0.5053645221972676,0.9954164844476618,1.677658085372425,1.2476352883481105,0.06464440641427202,-1.4576824260346752,1.1801821318280514,-0.2817306908737048,0.6537999583373346,-0.31019903974132296
-0.42696205087491734,1.7127615627892692,-1.1165304584052165,1.6976503222420096,-1.530420367025268,-0.780936571751963,0.43841080016130296,-0.6240163571184839,0.17245751042359647,-0.7853981454894166,-0.8030491512376767,0.8510155701222069,0.9531214997485918,-1.0219858218310955,0.3346591445064055,0.8455815194451165,-1.3860990790441317,0.5885325025572877,-0.31019903974132296
-0.2998457415440467,-1.4233229318556475,-0.8142292968469815,0.008999106517283374,-1.6825452827988845,1.2638269764773238,-0.572152338572162,1.2060965934348729,1.634053413230981,1.1806848075639873,-0.7859092111326462,0.9514441983096547,-0.30472727955816803,0.3952812730718576,-0.6244300272137104,-0.8330588340940516,-1.6257171736395584,0.6883610267124343,-0.31019903974132296
1.0104010753043267,-1.465067767873991,-1.0903283667177979,0.11528299838724117,-0.06587556948831379,-1.6317130104862225,-0.014781765956338394,1.0935140628557833,-1.313220008492112,0.7425962952721992,0.22592565890932884,0.2998794564707553,0.5854832858311902,0.1744283272151013,0.14955086390533906,0.9072477207211086,0.559958706968509,0.4683325905887174,-0.31019903974132296
0.45387025218653587,-1.7406743440671018,0.2955321088962922,0.9063162402453072,-0.6326139788707618,-0.4884632718141937,-1.351728336050871,0.6622741530006259,-1.4395306912088035,1.0673896682822908,1.2124206077904356,0.3052541684511818,-1.3760280820076862,1.1247041546399232,1.1933181668776442,0.3443464817749512,0.09507265862954,-0.3994359340356529,-0.31019903974132296
-0.557617475255391,-1.0471536842315954,-0.09699482631125551,-0.6964215982400072,0.8754889345645496,-1.7067713763514967,0.12937999508828157,0.10631560114662565,-0.20787478809969046,0.868074722136236,-1.5709506902943622,-0.4841760957811293,0.4729198016472341,0.12223950509746051,1.3643035331157363,-0.4985966778082067,0.8472980623022741,-1.2370834688853083,-0.31019903974132296
-0.9010044428506101,1.3986377251266882,0.691625616035343,-0.6050832541357606,0.9871301584862218,0.4902396295208789,-1.032866296512423,-0.2400451369289289,0.7170619691856955,0.9431378885731982,-1.505636804089864,0.23472526704092606,0.9646428291735641,0.9551076317566198,-1.556712428828751,-0.6994905163726712,1.359867121104042,1.4966611591921533,-0.31019903974132296
0.20393425520230354,0.18568943446155753,1.4929702947281311,0.8328271600147902,0.5093611013499448,-0.8810865562238265,1.5407307100605507,-1.192788760268647,-0.7023656730285304,0.41796837969162515,1.1866192808206395,0.2935534946413934,0.7020374838961679,-1.373035929522438,0.041887751604745165,1.230061225853628,0.9699411243077136,1.2395930823158854,-0.31019903974132296
1.1825402307153328,0.38302864826579497,1.175291861206512,-0.16261768715014976,1.6514105604738964,-0.7714853897567099,1.3093066194810479,-1.3505145783642123,-0.24918912421417946,0.21629343143484842,1.6017914812445575,0.25524476502797816,-1.7158474781001725,-0.9988928802291763,-0.3363577554147596,0.09654433245044108,-0.8405961340436707,-1.0762534594670772,3.216274254160039
1.4634310776262835,0.41914983516522963,0.015047487909854508,-0.6616403617476392,-1.202085984951964,-0.2538272498801516,-1.3235710385017951,1.395085600675519,1.0735676233503029,-0.1678536897714866,0.5077048645315171,-1.6209648725818961,-0.5623790060879647,-0.0814729356289316,-0.9006034609480227,1.5949260932746132,-1.387197779643483,-0.2027517989657926,-0.31019903974132296
1.062374223579768,1.182812388031339,-1.451052333620418,0.3354018241118331,1.2721852117680479,-0.5360140283893748,-0.33270367231350917,-1.080330114603911,0.14944941947749865,0.7753877651882991,-1.6890986885087427,0.5885972795119785,-0.9471764187981307,1.2316257053126793,-1.565781067579675,-0.6019369947038749,-0.8337080889287454,0.23901946182599587,-0.31019903974132296
1.5755110947396291,1.6746810710964763,1.2547065143430238,0.42262839843943867,0.3858146330851478,-0.5303228537808489,1.1954177407546236,-1.399245187313726,-0.9011884624048239,1.549779991518747,0.2885918939795545,1.0105201225276776,0.1088042998666945,-1.0975279091829417,0.12413917949016097,-1.4595365034075873,0.7980431142913786,0.1214690169227662,3.216274254160039
-0.717119223068245,-1.2029573641645837,-1.0783514233416929,-0.8596659023001493,-0.9971869144289698,1.2371863698653212,0.15200056249035596,-0.44114527220766675,-1.1547931733320216,0.2808121369777328,-1.4213840414000491,1.3867531254721341,1.7114661161566753,-0.3156374616529651,-0.7200486203953123,-0.17516384736933113,1.5289421894346764,0.25328863226093606,-0.31019903974132296
-1.301885955415291,0.6718404993951648,-0.31774999041685353,1.2703068599306528,1.3314774787578416,0.16597784004426033,-0.400674041037519,0.6671322492007308,0.5236966579195143,1.2287160006102331,1.666047438703086,1.2661325399987287,0.65197768075061,1.3350704756252272,-1.0920572846538477,-0.26681023167197027,-1.2538654276308354,0.093944718332755,-0.31019903974132296
0.2435035912067783,1.5614902878159256,-0.2795044948007517,-0.27048397352547937,0.6813304469523505,-1.0367382338788924,-0.4827352175826592,1.2203041549338633,0.10520486489341777,-0.774324998850134,-1.4357354000509819,1.5254455667080136,0.4910256433091858,-1.2408903356258805,1.5573389251216283,-1.3119390365863572,0.17954499904523658,1.7062916172643634,3.216274254160039
-0.9838097450315809,-0.6356666245720509,0.41878313065811235,-1.6864671958113497,-0.12151044417500555,-0.4203787483071512,1.3627856993698342,-1.0150762172997894,0.5120489787941768,-1.1388887705672608,-1.0569967815104944,-1.3142605145656199,-0.6905587206681839,-1.699751130244757,-1.2855993598164224,-1.4010722340243207,0.7107712569906204,-1.176669366583619,-0.31019903974132296
0.6567444717330626,-0.6126141693724733,1.6658110973444844,-1.1705700550617306,1.3917367125337208,1.0664819848207652,-1.4192286023781377,-0.29073294215763545,0.7944387320982419,0.6069594366955446,1.6414651763342658,0.5990636839299983,1.2030318265673272,0.5240979381468998,0.2520669414126545,-0.29249907334551223,-1.3831109217682716,0.06291342518784061,-0.31019903974132296
0.0294035087490725,-0.40522425117560146,-0.43695134286148396,1.3651227352097441,-0.6081242571295774,-0.6280539299115858,-0.04303739615997534,-0.9720217012178248,-0.07129323821390458,-1.6012611202452416,-0.13867901673105504,1.1886569276504677,0.3527677298938345,0.38257743393171073,-0.909814363771577,-1.6811713331164333,-1.2770014104788305,-1.578852052908386,-0.31019903974132296
-1.6336967684448058,-1.1835815461844317,0.7884484870894961,1.3790626862437083,-0.84059779254658,-1.309015032776067,-0.2199411253390539,0.2367606334895611,1.2771190280925486,-1.5460196043422703,-1.2254365076333495,1.1715956132550653,-1.6921509048552879,0.6451330178453404,-0.5334044340653956,-1.5487270945557219,-0.5402352030525551,0.06335429211178933,-0.31019903974132296
0.6467493581379299,-1.3425056232894765,0.7678892734163978,0.32246834540433145,-0.08679093464874549,0.4013311687787479,-1.105900354989683,-0.1770231181662207,1.6215912278994042,-0.7951604120347562,-1.655811005601649,-1.3217662416036635,0.1796404629601566,-0.11374727365238278,0.7159738445052638,-1.5553127016248314,1.4657690613549597,-0.4272152898660703,-0.31019903974132296
-0.1839194491167712,-1.0714758832684788,1.631671086953973,1.1440032849001418,-1.026457055698935,1.2144864050747968,0.9309914358934293,0.8096278631833184,0.3819594758216627,-0.3421063163080341,0.1325707824117264,-0.7923603818260857,-1.439919683414223,-1.4523997711406218,0.5316650092398155,-0.4542212123736945,-0.048939866998755605,-0.148175785091185,-0.31019903974132296
-0.21119885887441256,-1.5237489636080188,-0.33546789886195677,0.1452393595113925,-1.7574061390480549,0.49275103974161394,1.2920756691635467,-0.9307529921659213,1.0257318201435865,-1.4561061280775072,1.7119321276675294,-1.4036735214961953,-0.024810513706670992,-0.8948361498007578,0.5752951056892888,-1.4674140361604355,-0.609342154450799,-1.3052190457141193,-0.31019903974132296
1.131625616755208,-1.141656350400245,0.7521780134195954,0.34400447200454687,-0.32188066177929736,0.8924327880518205,0.48214107556044816,0.8538454218893538,0.6455983504085553,0.989899652553147,-1.017520499715066,1.4892232476141423,1.138398339540764,-0.9049704458605756,-0.03136523064493953,0.058166220010207874,1.5463736948395965,-1.5182251925113328,-0.31019903974132296
-0.3503696478724876,-1.222129881105821,-1.5655912490229547,0.1466809774652724,-1.4608599681385646,-1.5897181532036138,1.6420598434948217,-1.6239824927213646,-0.6853108019413726,0.2865105477779305,1.156651350851648,-1.5919039656796699,-0.13880995809743835,0.37250429081029873,1.464972119099745,0.397398970098466,-1.5190820374151555,-1.1290828976673768,-0.31019903974132296
0.00841883865782929,0.05641615988362036,-1.649710238262841,-1.579462800171469,1.0441818140070271,0.820988219084433,1.4396388188276632,-1.5946958890031588,-0.763612904762342,0.5297527875828478,-1.2179776920663459,1.0825170129191257,-0.07115247762576128,1.7094365269327503,0.7482545242023256,-0.5418975064344553,1.6727025417782362,-0.16638551856918876,-0.31019903974132296
0.6835748304170703,-0.7830398279732608,-0.8252646122297705,0.24558814650918673,1.7145391840437776,1.0716346706221416,0.5879309194657147,0.7629985934582666,0.8920102550476113,0.26363579702407136,0.20862408648263758,1.4168832644185567,1.1446136397085396,-0.6482564321442915,0.616360650254301,-1.2846801114736726,-0.33547391682101396,0.6290046259909373,-0.31019903974132296
1.0150406839856154,0.2787758637600039,-0.6184686129416475,-0.061397215268317554,-1.4144582356352917,0.3134668905022564,-0.18624369050317066,-0.6580672630708873,0.6070407240774998,1.6527289419665865,-0.046501693049624385,0.9235535150358636,-1.3227642238759332,0.8798967144117508,-1.5318854445184318,0.18779366268746006,1.072997235201797,-0.10506790698839517,-0.31019903974132296
