-0.1540868035161539,0.16560508777433078,-0.1335923884897524,-0.5999857748652819,1.0374815687301289,0.5102754042451166,0.6266986200093178,0.8800706795921047,-0.7585597303977826,-1.1040890576683549,-1.0691286912828697,-1.1840634324087655,-0.8878427914960187,-0.879451227080453,-0.6562783667850226,-0.41011480947631224,-0.8358698673954674,-0.697223427789396,-0.03619448059292259,-1.350685963666601,-0.49224712893033895,-0.4486255099813544,-1.2025748087781511,-0.4674033230002782,-0.7300279639067765,-0.6208297284998525,-1.3304031110851535,-1.4536939744464117,0.10946444849122511,1.303247470873362,1.4701452150798666,-0.15642662731438908,-0.3827070630324091,0.5222415893234457,1.11924841599272,1.3055988713783313,0.9932091973096557,1.6835688557050603,2.840611841828483,3.4187506833981907,2.901747763531181,2.6929698376882447,4.064473811561078,4.500863281114159,2.729200311275558,2.2900688254237447,2.4150813566677707,1.607705033374593,1.2427108541298,0.01020027424004659,0.4474492089831126,-0.4219391095854142,0.7124170576536655,-0.2179442087785968,0.5243287403576885,1.8515976585997487,-0.9100633110677703,1.795894229597485,2.8737599402673055,2.19724670451249,-1.1116446492091216
-0.3669966906661058,-0.7664248379300893,0.2311499879789796,0.06704391111759168,-0.14778409850675644,0.6958655299644505,0.20250462320202225,0.7655234825740251,-0.18286310034753545,-0.38983530411756645,-0.04457926409854931,-0.5293540397750738,-0.9046726531394353,-0.6456819657588275,-0.5544353825277378,-0.6498118462231989,-0.7032355421477406,-1.2494781078911315,-0.5002363952834973,0.04872160272140692,-0.6818950575207259,-0.6050738746275496,1.3893108671195342,0.7821248576093329,-0.9166719965936005,-0.7819233951254965,-0.4240687639441432,0.021640036988353553,-0.32949024251501374,-0.946136300718159,-1.2329217743467018,-1.2052920162860095,-1.3777327950301468,-0.26542673200446965,-0.37350320895269956,-0.22265899728741645,-0.436002704691536,-0.6620256919663199,-0.44019280018588025,-1.0224653320058867,-1.2875784665369177,-1.4287407659465274,-1.2912722990883327,-0.9091227358883424,-0.807712595785432,-0.8202617239617039,-0.8578370315587367,-1.1237511000263252,-0.8240696495693481,-0.4308972991992778,1.3681577801430134,2.7672819196879144,0.6274999454680442,-1.2561861569998152,0.09296252167173083,0.18051127965347974,-0.041457992498885744,1.512922235784702,0.5123153782438967,0.09586269862561675,-1.1116446492091216
-0.3878702090141403,-0.813766040505552,-0.8001905247946766,-0.5878579623928661,-0.3252190786320386,-1.3881923955444004,-0.5253737122286777,-0.5616820213373794,-0.3705211178777264,-0.6537986478211186,-0.4619618650058107,-0.8113608993727031,-0.5295069873382755,-0.24970546188750253,-0.2878181360051293,-0.7390607428842735,-0.6382409440206495,-0.5199988410072657,-0.30191142759416467,-0.36813935981088636,-0.35424967569409066,-0.13009824828524477,0.04135080523287381,0.26675358531799354,0.857920928184961,0.9685703513093084,1.1490893931426946,1.1375382500460829,0.8361783258237765,0.8379521054255115,0.8146357010401442,0.28379591215680927,-0.21345782914016945,-0.7686964177878408,-0.936017114371382,-0.4276737615539597,-0.42648841417170164,-0.16288317222185003,0.0661889483723571,-0.5563115883525083,-0.9989251170684451,-0.04490013076118002,-0.15631512842627288,-0.4586891815696845,-0.3491737144985132,-0.41355016414727397,0.05620989889743346,-0.2613626156479026,-0.0676561046780953,0.13826086007726976,-1.1387219928171126,-0.6418853874663334,-0.8160909616875168,-0.7503759770971702,-0.2549134611395254,-0.7860975081683812,-0.5759843423874301,-0.7359604518853058,-1.1212866817859957,-0.8975188314299963,-1.1116446492091216
0.9396855579208538,0.46444642903193867,1.008428569557174,-0.4382816085664036,0.7589086499334357,-0.17249193899757057,-0.3068495320552225,-0.8072976457126849,-0.2671501760178755,0.5029818878209189,0.2943211383475178,0.39248245353275435,-0.09824178272572709,0.47843807911684627,1.1581600838742434,0.22950228326139,-0.6061215205276103,-1.28759092225288,0.602681483283976,1.3942181885269145,0.6330235326018102,-0.4136357729010998,0.08745234487972377,0.9966121510817082,0.3030446504230032,0.45815325250880523,0.6824781911458623,-0.4226918782791454,-1.4016777192506231,-2.1435876088560097,-1.7972130880611332,-1.834805394118583,-1.5754398647095769,0.03813983665671338,-0.07326572569242124,-1.0374804508869266,-0.7222587498969845,0.22460904705346205,0.5217291559106911,-0.31105905904233533,-1.0101867467191659,-0.31856788239843753,-0.4036090916371049,-0.5416008446655083,0.11275171687176548,0.6117992854998326,-0.06986553978617617,-1.0851617320483025,-0.6441050887030277,-0.18900508150674508,-0.9564034638745579,-0.5868988179961036,0.24537294063274878,-0.8967947133847779,0.38517834723318595,0.1968944794470708,0.0921735949732504,-0.467881720904775,-0.47431556890287013,-0.2288966477387183,-1.1116446492091216
-1.0307745741336027,-0.9824190746806375,-0.9083555054026453,0.03672437993655194,0.2709624545889097,0.4336556275719971,0.7327471192111416,0.029778024804051572,0.8913995339036858,0.9483318072779815,0.6246598464159999,0.5178975644593381,-0.34788473043640544,-1.0410621194737197,-0.5347393336855272,-0.6098623400987176,-0.8664777886064813,-1.1069361821781922,-1.4953271069519158,-1.8328475505664301,-1.8410736647052104,-1.2425305789057484,-0.5412421028706824,-0.04960442669737401,0.42649092937839694,0.7674186338917264,0.8988236332064503,1.0142065777474998,1.066629538602052,1.5276840589129135,1.8466628930183009,1.7869593131957302,1.514981249723939,1.2479484524371112,0.9930949907147746,1.1432331639117623,1.067255197442279,0.6965426700449436,0.44851733684203027,0.6711106446253549,1.002088656659611,0.990744497983735,1.4617811740643574,2.235939869044588,1.849374599618678,1.2631610939382683,1.337136355922908,1.5187817071643666,1.3383170270900326,0.3303517388331046,-0.25447712744572265,-0.4329364234794601,0.33029005281837,-0.5773356523936338,-0.7558548763877343,-0.2782183145670645,-0.32542511587717493,-0.4976682465692785,-1.2183323487184647,-0.687380430841309,0.8941489569725544
-0.47553898607588524,0.1567286122914317,0.08776850205678846,0.32779187927453324,1.5697865091059755,-0.23208509863221913,-0.9993783677519812,-0.3028494126907569,1.0925752899847803,0.5594446351371868,0.6303676426677229,0.3563458961471285,0.1654260496877986,-0.24553101079247364,-0.7365037364593932,-1.0743815974823114,-0.5358366644134301,-0.022245485442830292,0.5892030874215944,0.7415915996443897,0.2892127348246432,-0.7993272425558585,-1.6982683545385304,-1.7061856472234973,-0.8088144968919595,0.43747812951941817,1.1490893931426946,0.9065025488566133,0.8548745441444123,0.8758143753590129,0.36388193453910644,0.3813534980815181,1.3372445911232393,1.0250655092203833,0.4589560198570887,-0.09171891062082839,0.061222391171107414,0.16972213463795155,0.04941123983578887,-0.1806055860050092,0.4698284763255487,0.6580503685423635,0.7977510876649005,-0.01622790254870174,-0.6424489517174732,-0.6052188302667181,-0.6044253998046814,-0.6288005107429891,-0.767830724298623,-0.6229881779551125,-0.3182886125756167,-0.13600894834021907,0.16045582844712758,-0.19132262036266806,-0.9228353481371372,-0.9826959056914716,-0.8933593626337533,-0.4232019324080199,-0.06995862335091646,-0.8211048675795644,0.8941489569725544
-0.3628219869964989,0.42598170193937523,-0.26942748041603887,0.5703481287228509,0.017230433009756036,-1.1906836378981367,-0.48199023528247686,-0.3039508280467,-0.19717599998966862,-0.6290961958702515,-0.42343424030667876,-0.5279369198775983,-1.0869961542764477,-0.2514945123568008,0.0743970061174778,0.06545431130341464,-0.972660823918764,-0.8809271930130238,-0.7285989308947094,-0.14186510328151775,0.7619525817682476,1.4557009851336435,0.85934715029424,0.014440877365519326,-0.25056767226432564,-0.6109228987341045,-0.6267633463718454,-0.4712642834652311,-0.8594873879521764,-1.707943418657287,-1.9515077035049764,-1.0470642898608598,-0.917414819665413,0.025212625950143112,-0.2070880522030689,-0.7845790263537452,-0.9232998452291348,-0.6019784715459325,-0.6583030111612655,-0.5464551037230214,0.48523912742653486,-0.42171498704603116,-1.2439506147702106,-0.9497813399064867,0.2766607409063805,1.4221058414519538,1.7821826544760504,0.3376114873153209,1.1161732722706683,1.8315063839249985,0.12839178333364204,-1.1147698849103098,-0.7453267015328324,1.033270446770051,0.13470763960908155,0.5900912744932515,-0.6260961876894812,0.17252858088204837,-0.11848145681715089,0.6498639365412472,0.8941489569725544
-0.8470876126708993,-0.5267599998918099,-0.5914069575746437,-0.06231942192151102,-0.13004060049422822,-0.3887299753861524,-0.39843687227497937,-0.5220310685234286,-0.8412564838856633,-0.9092925794272306,-0.5782582136346714,-1.1578467143054687,-1.7447632468399767,-0.6814629751447906,-0.11823995938804673,-0.7666854013746062,-1.1173871674226938,-1.1137964887633072,-1.3285800952830207,-1.3814380018861965,-1.544182001028368,-0.7723811231952029,0.016056155161150828,0.033353584605568774,0.32411056833347995,0.45212300830356744,-0.0716283879678127,0.19776780188050827,0.42689372041332957,0.2668248529346204,-0.08541622238227288,-0.522388914813048,0.6043305045338366,2.148841308919124,1.8082991917509834,1.0830007240451318,-0.08893793312019002,-0.14130370238327336,-0.28461768466497606,-0.2809098119403757,-0.06717344280881714,0.514956119320268,1.5068130994638604,0.27396291828668135,-0.8273545862689189,-1.0812739318885891,-0.4833929786684161,-0.2563292198246821,-0.4135254950930547,-0.3526380522987525,1.304346295013119,-0.24598208728067877,0.13215012438525375,-0.13807944353081056,-0.9367503874495875,0.1968944794470708,0.3093249246154714,-0.5274547722337819,-0.10230717899507269,0.8217953552047186,-1.1116446492091216
0.4888175616033085,-0.33739518958995945,0.40974797921539324,-0.021893380346791502,-0.42813136710470223,-1.0868212739634635,-0.975276436115203,-0.25218430631737554,-0.44844690481822946,0.12326991211901772,-0.7273743907109409,-0.8482060167070665,-0.46288878499975167,-0.8782585267675874,-1.1722187681639085,-1.1219810090348847,-1.253800248375484,-1.4819662754977974,-1.1706903151808334,-1.0458231650204888,-1.3367915427361776,-1.2175953639749924,-1.212774264452233,-1.5703580224995082,-1.4500610380868717,-1.5481951409196693,-1.3775606261805782,-0.19841407694165306,1.1536075977458806,1.9149740248592126,1.7011019350524113,0.9186482623534218,0.5514089151752016,0.040814431975314064,-0.3666011978432678,-0.6794528424871418,-0.12616776558910678,0.6322733794387478,1.4668734034706945,1.8341758309048042,1.2551789651258076,0.45414106340087756,0.19401798612240598,0.8136859559393033,1.559485912483078,2.0937253137891925,2.938294427204751,2.612706399410926,2.0947305719812856,0.8710519901458247,0.21955104780491944,0.9087358715941471,-0.9151609259040749,-1.2428753627918505,-0.3940638542640279,0.7703064722227511,0.47636440895564164,-0.4232019324080199,0.12413271051402135,-0.4008280664021897,0.8941489569725544
-0.34612317231807127,-0.778260138573955,-1.0718607086472494,-0.17349103625199006,-0.0342257112265758,0.9189142131684207,0.48208703018864874,-0.1541583396384419,-0.10732279668072116,-0.5507541339689297,-1.1447569916182025,-1.53409204708522,-1.1010210389792947,-0.22942955656879002,0.5115532121275206,0.9715431097863256,1.2144829781719562,1.3540082411599073,1.4999575506939664,1.4705288018866514,1.1574138548995534,1.1098254231908986,0.5125656573754565,-0.7399182409591682,-1.4555381767435958,-1.6653541711928648,-1.924008673909138,-1.4389110685202116,-0.2644599179214968,0.1769589833334176,-0.198468566402447,-0.38309027222403597,0.14401252916910315,-0.025158919216837227,-0.2929797460093298,-0.6304438386205046,-1.0544315884807636,-0.9688294588017364,-0.8840394532896365,-1.209738539966137,-0.7179770931504658,-0.49385833769550425,-0.8356102742831883,-0.2713407120743133,0.013864454437658904,-0.6309304805998142,-0.5716457857469428,-0.2546514212169422,-0.18294590148308176,-0.5020420691088462,0.15573956267502506,-0.1909955178104489,-1.127453706368128,-0.8701731249688492,-0.6167044832632318,-0.8843967069299264,-0.9267672595017874,-0.5870278235627887,-0.4257927354366356,-0.9548293043178201,0.8941489569725544
0.3510523405062809,-0.2160833579903364,-0.045551125204196505,-0.37562124412558806,1.8749746749214606,1.0415058558454122,-0.5318008939984852,-0.5826089131002978,-0.0174695933717737,-0.051058820219959264,0.5319081573254973,0.415156371892363,0.6233385352357562,0.5285314922571948,1.2657677653536386,1.7135839363112617,2.085108292618573,2.066717869724604,1.822283760317212,1.0935315926019815,0.8739276581085179,1.0780531331984835,-0.3050227094589465,-1.2131657562158524,-0.3992930527122915,-0.15650092469652582,-0.3446455806255335,-0.8826514369543412,-0.3404641097901699,-0.442978665336807,-0.14218499598896972,-0.5272425260530833,-0.08814349962113695,-0.011785942623833558,-0.5916834490230679,-1.0427180543535899,-0.9716986274387265,-1.2137095295786284,-0.35223693422144736,0.05595004510267534,-0.1222961563623446,-0.009722794494081803,-0.5303090851340128,-1.2216359275572166,-0.5076642583997525,0.48713673843027566,1.2829239172889557,0.29063312629859733,-0.2560565043350246,-0.30283671336205464,-0.5826504795423211,-0.9718048042877122,-0.8302438137184536,-0.4575385045219548,0.12079260029663139,-0.32736791394783704,-0.30872116744315786,-0.2444827784209994,-0.5551869580132608,-0.2288966477387183,-1.1116446492091216
-0.8554370200101131,-0.3462716650728586,-0.4857574416319765,-0.604028379022754,-0.8983340644366999,-0.30359689019379726,0.4338831669150924,-0.1343328632314666,-0.1844534225299945,-0.004477053684038327,0.43772951917206404,0.3981509331226566,-0.03793477850348457,-0.2693850170497824,-0.6461901466463293,-1.0131823540575746,-1.0444571823149693,-0.8188033056033737,-0.7131950499091301,-0.7785461908649928,-1.1321610335087127,-1.319347128127916,-1.0936446221789566,-0.6771624396626413,-0.20422265286127672,0.2371878755597272,0.6336660263979665,1.228347529307026,1.3779622175935138,0.5323169143960407,-0.023795416843379432,0.29884210700091857,0.6058282853647418,-0.034965768718373404,-0.7703688477450216,-1.0004431120869488,-0.8649731076944986,-1.0040133770168072,-0.8535345286776945,-0.261776635894901,0.1467975205548762,1.0622916225947827,1.0511510746587163,-0.6755350696664542,-0.352560264581873,-0.3761514000264069,0.3840060394748186,0.8124284933057754,0.5678437508810984,-0.20323403548865868,0.38363772385321854,-0.4219391095854142,0.004774456106821918,-0.2578765914024898,-0.9506654267620377,-0.6714151096132451,-0.9768791048038384,-0.14022993859523744,-0.2802242350379323,-0.8975188314299963,0.8941489569725544
1.5450175900138543,0.5443347083780319,1.008428569557174,-0.3311525983933966,-0.4831362109435397,-0.4295938562784828,-0.7181891653229028,-0.23786590669011548,0.4389528729940301,-0.20280245363242924,0.34212393195569973,1.13151048006624,0.5959900100652047,-0.6051301551214027,-0.18021045452573423,0.08627905385766525,0.610637816502818,0.8440587849997128,0.3754742387466825,-0.3309331901131041,-1.1751373832308585,-1.7565177511881067,-1.8410607339756764,-2.2219867537702926,-1.8578972088337016,-1.9039795490287117,-1.7531660972915033,-1.0292133899940958,0.23342850474761653,0.7626837374854176,1.4235657085307818,1.73599639517536,1.2828252209336992,1.3469084792253383,1.3738559369184224,1.6258409119114723,2.172153892158685,3.072160827926518,2.791803962449375,2.3067072999066736,2.339851715695222,1.8886609118523836,1.686940801061874,1.2138941758826065,-0.33020903403169827,-0.2795379260475002,0.15833100423115726,0.4986801536583726,0.17979516651309507,0.21652010697779506,-0.1997815687629563,0.07294001564665407,1.2360725827983299,-0.9234163018007066,-0.797599994325085,-0.9663127058978809,-0.9267672595017874,1.2448435048041713,0.5123153782438967,0.26779411728908836,-1.1116446492091216
-0.7134970952434785,-1.0918956056363949,-0.6165616042276597,-0.6666887434635693,-0.9764054556918241,-0.9046364716518238,-1.9040042018523877,-1.0441019472404458,-0.8030887515066415,-1.1647865110333429,-0.8829118385703991,-1.4256823749283425,-1.1255645872092772,-0.629580511535144,-0.6606018897016055,-0.7475606378043759,-0.8558972726323036,-1.1233246923537439,-1.4991780771983108,-1.7891872493904615,-1.9211121875822343,-1.2964228176270598,-0.7954125382688028,-0.40808619574739663,-0.04959881539837757,0.4146493478853025,0.5674800402991255,0.9022788614491275,0.8012245263547609,0.6550271627347386,0.6161875950133145,0.3769852479654863,0.24136828317791323,0.5949014288120988,0.4946164105891528,0.03959529057909275,-0.9853495660106626,-1.4262203955976553,-1.2216272856617947,-1.1314664561437413,-0.9183155574632865,-0.580311113267187,0.18333244450218472,-0.12863698424592437,-0.896440207969459,-0.7750715506489895,-1.0860335755760704,-1.0063051974845165,-0.6806603901289991,-0.9289106885662568,-0.07215859850316807,-0.10301700665808118,0.44351286906586507,-1.1496998033361003,-0.7697699157001846,-1.0973783042466079,0.5598841511257264,-0.3040558297500063,-0.49048984672494816,0.11496618958822474,-1.1116446492091216
