-0.4135218871674685,-1.3776578613529624,1.4319061592972764,1.653930667067696,1.0370474948783215,-0.1098775830464031,-2.0524921746262987,-1.8967767233157913,-1.120285665561065,1.7967388855886506,-1.5727362790822441
0.7359414909426499,0.45349844686027324,-0.8732068196944506,-0.585477805509852,-0.9453537224630897,-0.6966127641054624,0.13107030595379282,0.6667042583183396,-0.45852163820349223,-0.21536195571031064,-0.007116453751503569
-1.97913149805718,0.7828187445463335,1.3679138858913502,-0.6420883665450281,1.089215947966253,-1.5948449935357638,0.7416910391594904,0.23040435098621476,-1.6875119747246985,-0.24360779741310368,1.245379406513089
-0.3842791789180915,-0.6699155249376757,0.7001684242642959,1.2115783761881807,1.7301426573322731,0.7867065138528336,0.1785390555316209,-0.643947672141216,-1.7890524868589293,1.049054840514718,-1.259612314016096
1.6154721775200591,-0.07307539674057408,-0.880162501586399,-1.6768767612810378,0.3394807507311181,-0.8564816196187454,-0.475235086381193,-0.21991322405135977,0.502611830101554,-0.33997596322263285,-0.6333643838837998
-0.430392680388263,1.0774291908053286,1.9396709374095153,-0.9514716652256416,-1.2673076043771834,-1.4086060175254442,0.13107030595379282,1.7548257139538797,-0.6038296124645465,-0.2967764406183611,0.30600751131464454
0.16795811917590817,-0.3854640595841635,-0.2458043130406976,0.5651647606469835,-1.4551140354937384,-0.1560252939162166,0.7481640504655579,-1.1240527910528715,0.2154972785495912,1.270037013836569,-0.6333643838837998
-0.13234200015423023,-1.8271927664205667,0.012947053339785979,0.5638482359717468,1.8404416724324724,0.5625604896280244,2.306002104792461,-2.490775392334226,-1.2393331625460249,0.3096783959416066,-1.5727362790822441
1.6739575940188127,-0.5666325523986029,-0.41691408758263027,-1.3819752340280276,-0.054018438274996576,-0.5762990893377339,-0.850669742133106,0.5878548774751846,0.8194882558997567,-0.228654116511625,-0.6333643838837998
-1.08835361599924,1.0283274497621626,-0.37796226898771873,-0.024638293859037364,-0.4668944812852003,0.6037638029046438,1.1667521149245872,0.17258147170123442,0.33979687098977024,-0.6340650209517131,0.9322554414469408
0.08585359216804263,-1.3336356107625378,2.037050483896794,0.9601221632179797,1.5900330976103991,-0.3340236072712122,-1.7935717223836,-1.506034236026378,-0.30971226697229187,0.12358814472320555,-1.259612314016096
0.3704076378254399,-0.8358455463938913,-0.3042320409330648,1.1905139813843941,0.9968032596390596,0.34006259793428006,-0.7945703108138547,-1.0084070324829104,-1.3583806595309853,0.9626557953061746,-0.9464883489499479
1.0767315140026947,1.3246310595054047,-0.5254227250970265,-1.7874648340009167,0.024979504972443105,0.22139705569761645,0.42019814429147295,-1.0241769086515415,-0.8646836867404151,0.20001806933076313,-0.3202404188176517
0.4603852016696763,0.0860819707786532,-1.0429254578579934,0.3360894671558058,0.05926163128736971,-0.9257031859234659,-0.22494531587991773,-0.5913814182457793,-0.02259771542032915,2.0210440991108305,-0.6333643838837998
0.41427170019950527,-0.24916439910227214,0.6027888777770172,0.914043799584697,0.033922668358945716,-1.11359029446485,-0.7751512768956522,-1.2887603865919064,0.20149169066900763,1.5358802298628564,-0.9464883489499479
0.34453908822022183,1.3017733524680688,0.13954046377324839,-2.011274028791148,-0.40727339204184954,1.1245736827211124,0.5388700182360431,-0.1953823055668226,-1.3513778655906934,-0.0325947446922382,0.30600751131464454
-0.7149467260456598,1.599770125695558,0.8768427443197874,-1.5676052132363958,-1.1212359357309745,-0.5120219206262077,1.604759213301819,0.9330399447218857,0.0019120633706920835,0.8181035465918808,0.6191314763807927
1.0317427320805765,-0.0392121270556321,-1.375407052293131,0.628357945058343,-1.1018590817268852,0.6927629595821416,-1.202370023096105,-0.18837347171409774,0.35905455432557254,-1.197320334907409,-0.6333643838837998
0.39852562652676365,-0.34652129944648025,-0.3932647691500054,-0.06940013281708364,-0.07637634674125311,-0.9784434269175385,-0.041543328874672894,-1.9335731010425967,0.07894279671390157,0.3113399160417709,-0.6333643838837998
0.9451393268804992,1.598076962211311,-1.2293377325622128,-1.1792304340415827,-0.05998054719933165,0.6004675378425143,0.4698245643046568,-1.2589728427178255,-1.3128624989190887,1.3232056570418267,-0.3202404188176517
1.4771316731095459,-0.06714932454570914,-0.012093401471228577,1.2194775242396005,-1.0973875000336342,-0.11976637823279175,-0.6413757099035913,1.4184016890230846,0.09995117853477692,0.6635821772766014,-0.007116453751503569
-0.9162715251471387,1.4092892337177596,-0.7633070458016646,-0.9672699613284814,-0.3446712483363314,1.1674251285287964,0.7783714365605393,0.8366684792469182,-1.0012381685761047,-0.5975115787480986,0.9322554414469408
1.121720295924813,-0.6479043996424635,-0.16372726671570545,-0.6723684340754711,1.8270269273527184,0.036806212218361854,0.5410276886713989,0.009626084625380546,-0.7106222200539959,-1.3917181866266317,-0.9464883489499479
0.4547616039294116,0.6380532666432068,-1.6925861465659815,-0.6565701379726313,-0.9349200318455032,0.6581521764297812,0.4331441669036079,-0.5230452881817115,0.2295028664301747,-0.26520755871523954,-0.3202404188176517
0.5672335587347065,0.7032400607867201,0.6486963782638773,-1.399090054806104,-0.4654039540541165,0.45708000763987905,0.3813600764550682,0.5422974574324727,0.6934379649745047,-1.433256189130739,-0.3202404188176517
-0.19195213620103668,-0.06460957931933858,-0.43499886050169617,-0.20105260034074898,0.4393460752137305,0.3384144654032153,0.286422577299412,0.7438014306983135,0.9087738786384768,-0.436344129032162,1.5585033715792371
-1.0006254912511103,0.5449292750096166,0.5012359221545694,0.6349405684345261,1.4856961914345355,-0.1708584866957996,-2.186267741618359,-0.8226729353857009,-1.4809295534860911,-0.5759118174459628,1.245379406513089
0.3209199777111099,1.3754259640328177,-0.4363899968800859,-1.6926750573838776,-0.15239323552652526,0.6680409716161698,1.3350504088823412,-0.2847449371890651,-1.5334505080382794,0.32795511704341385,0.30600751131464454
0.5301178136489592,0.1444961109851778,-0.2791915861220502,-0.20763522371693227,-0.6860019842545142,-0.5861878845241225,-0.9909183204312343,0.6141380044229028,0.8772613059071638,-1.1059367293983728,-0.3202404188176517
-1.5821054975944866,0.9368966216128196,-0.4822974973669459,0.8245201216686043,-0.4445365728189437,-0.2812833662771395,0.37057172427828905,0.6351645059810774,1.1661265559441996,-1.3983642670272889,1.245379406513089
-1.2480637918227597,0.39508430665374844,1.515374342000658,-0.3366546418901243,1.5140162088251268,-0.17745101682005868,-0.12569247585354995,0.8261552284678308,-1.0870223943446788,-1.7190376463589976,1.245379406513089
0.85403704348821,0.6964674068497316,-0.426652042231358,-1.6821428599819843,0.5809461621666885,0.7867065138528336,-0.1019581010646359,-0.5686027082244233,1.0103143907727077,-1.0727063273950868,-0.007116453751503569
0.22419409657855613,-0.324510174151268,-0.28753840439238837,0.00037567497045907995,-0.11662058198051488,-0.9652583666690203,-0.09548508975856844,-1.8021574663040052,0.01066555579605681,0.3778007200483427,-0.6333643838837998
-0.7756815816405196,-1.4716284347286763,0.14232273653002778,1.8935381579607673,0.5317587635409241,2.062361092896968,0.9078316626818885,-0.7666022645639016,-0.24493642302459298,-1.5628547569435538,-1.5727362790822441
2.144090365104947,-1.8204201124835782,-2.676119566087497,0.5533160385698536,0.05329952236303463,2.6573369366113506,0.635965187827055,1.0031282832491346,-2.2284778066122377,-0.8101861515691283,-1.5727362790822441
0.33779077093190435,-1.1829440606645463,-0.20407022168900668,0.3913835035157452,1.3768877035654203,0.27248916416062446,1.2465859210327523,-0.5283019135712552,0.31878848916889485,-0.8982467168778359,-1.259612314016096
0.4727571166982589,-0.36006660732045703,0.9102300174011402,-0.2971589016330247,-0.9200147595346657,1.1575363333424078,0.0577095111516949,0.4319083242520555,0.44133738312400095,-0.33000684262164703,-0.007116453751503569
0.22531881612660895,-0.6479043996424635,0.25222251042281374,1.4709337372098013,-0.5444018973015563,-0.5812434869309282,-0.619799005550033,-1.8179273424726359,0.2645168361316336,1.3032674158398552,-0.9464883489499479
-0.8532872304561733,0.3527552195475708,-0.03435158352546374,0.58227958142506,0.9580495516308818,-0.20711740237922463,-0.7622052542835173,-1.3448310574137055,-0.7281292049047253,0.8048113857905664,0.9322554414469408
0.6493380857425726,0.19783076073896153,-1.2863743240761905,0.529618594415594,-0.44900815451219506,-0.3455605349886656,-0.6500063916450145,-0.9558407785874737,0.5848946588999823,1.673786398176493,-0.6333643838837998
1.2724327153639086,-1.4961793052502592,-0.30701431368984416,-0.31427372241110124,0.041375304514364566,1.829974406016835,0.3533103607954425,1.2887382627476742,1.0330734710786558,-0.1655163527053818,-1.259612314016096
-0.31342184739075574,0.6541383197435543,0.17571000961138045,0.3992826515671651,0.7657715388210757,-0.8861480051779113,-0.32851349677699715,-1.5586004899218149,-0.866434385225488,1.8150156066904581,1.5585033715792371
0.6347167316178838,-0.45149743546980015,0.5540991045333779,0.4295627190976082,0.5064198006125001,-1.6376964393434479,-0.8959808212755782,-0.45470915811764373,0.1069539724750687,1.42123534295152,-0.9464883489499479
0.34004021002801005,0.7963640524203103,-0.9594572751546119,-0.3958982522757738,-0.7560567641154511,1.0174450682019018,0.588496438249227,-0.7315580953002772,-1.4126523125682464,0.8164420264917165,-0.3202404188176517
-0.6665837854793831,2.0814751369638573,-1.5117384173753212,-1.330630771693798,0.5332492907720079,0.4340061522049722,0.29936859991154696,-0.847203853870238,-0.6125831048899112,-0.40477524712904034,0.6191314763807927
0.7235695759140673,0.28418209843556336,-0.6200199988275258,-0.4222287457805069,-0.7858673087371265,-0.4180783663555156,-0.15805753238388728,0.6964918021924204,-0.5530593563974311,-0.20206979490899632,-0.007116453751503569
0.126343495897949,0.9809188722032438,0.2814363743689974,-0.7250294210849373,-0.9572779403117598,-0.7328716797888873,-0.4687620750751256,0.04291804542582383,2.1955372651670904,-0.029271704491909606,0.30600751131464454
-0.03899027766583491,0.8979538614751362,-1.2474225054812789,-1.3029837535138284,-0.20903327030770846,0.9548160320214406,0.1893274077084,0.07095338083672344,-0.8401739079493938,-0.5626196566446483,0.30600751131464454
-0.06935770546326481,-1.082200833351844,0.3454286477749234,1.2458080177443336,1.7703868925715351,-0.5581696314960214,-1.0491754221858416,-0.6211689621198601,-0.5723170397332334,1.584064312767621,-1.259612314016096
0.26018512211625067,-1.5402015558406836,-1.062401367155449,1.2958359554033263,0.7583189026656567,2.2090448881617326,0.3036839407822586,0.8576949808050929,-1.5071900307621855,-0.7852633500666639,-1.5727362790822441
0.5998504256282425,1.1002868978426643,-0.006528855957669787,-0.5288672444746758,-0.96920215816043,-0.6685945110773612,-0.1321654871596174,1.4884900275503334,0.9630455316757381,-0.6589878224541774,-0.3202404188176517
-0.38090502027393297,-1.042411491472037,1.6461411615692896,1.1562843398282412,1.4409803745020224,-1.7876764996703423,-1.711580245840079,-1.0487078271360788,-0.619585898830203,0.8264111470927024,-1.259612314016096
0.5649841196386008,1.4736294461191495,-0.0844324931474927,-2.0744672132025075,-0.5891177142340692,0.6087082004978379,0.8905702991990421,0.14629834475351605,-1.2550894489116813,0.1086344638217269,0.30600751131464454
1.808923939785167,-0.8214536567777909,0.43167910323508457,-0.4419766159090566,0.2962554610296888,-1.8354723430712205,0.9445120600829375,-0.7981420169011636,-0.5495579594272851,0.3412472778447282,-0.6333643838837998
1.3252945341223974,0.4890548800294621,0.136758191016469,-0.6197074470660049,0.8000536651360023,-1.098757101685267,-0.8938231508402223,-0.6159123367303164,-0.015594921480037369,0.6968125792798874,-0.6333643838837998
0.5942268278879774,-0.3761516604208044,0.5721838774524439,0.6744363086916257,0.40804500336097144,-1.2701628849160034,-1.1872663300486144,-0.6527087144571221,0.18223400733320524,1.2949598153390336,-0.9464883489499479
-1.4313930781553914,-1.3624193899947385,2.220680485844234,0.7547443138810618,1.4842056642034518,0.6878185619889472,0.9358813783415143,-1.0627254948415286,-1.5737165731949574,-0.7404023073622279,-1.5727362790822441
1.4062743415822099,-0.2203806198700715,-1.507565008240152,-0.21685089644358885,0.26495438917692965,-1.0179986076630931,0.09438990855274386,-0.03768354388051245,0.18573540430335114,-0.6922182244574633,-0.6333643838837998
0.01612098018875972,1.0545714837679927,-1.5993800092138724,-0.9435725171742216,-0.18220378014820063,0.3103962123751141,0.6079154721674295,0.2794661879552891,-0.9819804852403022,-0.7337562269615707,0.30600751131464454
-0.9815052589342098,0.5813322899209289,0.7627695612918324,-0.5960100029117451,0.7926010289805834,-0.4065414386380622,0.7201143348059321,0.09898871624762305,-0.6335914867107866,-1.478117231835175,0.9322554414469408
0.7145718195296437,-1.663802490190722,-0.4614304516911004,0.2597310359920798,2.1251323735694716,0.529597839006729,-0.14079616890104069,-0.34081560801086425,-1.0450056307029283,0.6453054561747942,-1.259612314016096
-0.5046241705597577,-1.254903508745048,-0.12616658449918364,1.540709544997344,0.13676904730372566,1.8546963939828067,-0.740628549929959,0.34079348416663197,-0.8769385761359257,-1.2272276967103664,-1.5727362790822441
0.4502627257371998,-0.7063185398489884,1.061863882645617,-0.2681953587778183,-0.5071387165244621,0.35324765818279824,-0.16237287325459893,0.5878548774751846,0.9717990241011029,0.07208102161811239,1.5585033715792371
-0.947763672492621,0.6524451562593071,-0.12199317536401454,0.3795347814386153,0.07118584913603986,-0.975147161855409,0.12675496508308118,0.9453054039641542,1.146868872608397,-0.2137004356101464,0.9322554414469408
0.2781806348850979,-1.0661157802514964,-0.3431838595279763,0.46774193467947117,1.3321718866329073,0.3235812726236323,1.192644160148857,-0.5370629558871614,0.11220606793028748,-0.8384319932719212,-1.259612314016096
0.4817548730826825,0.5991105065055238,1.4485997958379528,-0.3392876912405976,-1.7234089370888164,-1.6607702947783547,-0.5788032672782725,1.9913738564833452,0.23125356491524765,-1.2006433751077377,0.30600751131464454
-0.5394904765493994,-0.06884248802995624,-1.6953684193227614,1.4169562255250985,0.6167188157126988,1.241591092426711,-0.3954012802730276,0.3705810280407128,0.9472892453100816,-1.4033488273277817,1.245379406513089
0.17920531465643796,1.2332002313560613,0.9463995632392723,-1.5004624547993264,-1.0631053737187073,0.46861693535733245,0.7826867774312509,0.9715885309118726,1.1573730635188348,-1.3235958625198954,0.30600751131464454
0.652712244386731,-0.17127887882690562,0.4914979675058415,1.9593643917226,-1.1003685544958017,-0.9125181256749477,-1.601539053636932,1.749569088564336,0.8615050195415074,1.3032674158398552,0.30600751131464454
0.1702075582720143,-0.9645259711966707,-0.7160084089364149,1.168133061905371,0.7419231031237353,1.373441694911893,0.5841810973785154,1.1222784587454577,-0.23618293059922826,-1.067721767094594,-1.259612314016096
0.2995503062981037,0.7845119080305808,-0.8370372738563184,-0.8040209015991364,0.4676660926043221,-0.09504439026682013,0.564762063460313,-1.301025845834175,-0.8349218124941751,1.515941988660885,-0.007116453751503569
-0.2886780173335905,-1.5368152288721895,1.4778136597841363,1.7368717216076055,1.0430096038026564,-0.11811824570172698,-2.1431143329112428,-1.7180514600713064,-1.302358308008651,1.8698457699958797,-1.5727362790822441
-1.8250449199739247,1.3000801889838218,0.5707927410740543,0.08463325418560486,-0.609985095469242,0.16700868217247888,0.21306178249731403,-0.9751150716824672,1.4252299317349952,0.0006356573110477113,1.245379406513089
-0.4720073036662222,-1.3124710672094493,-0.2764093133652708,1.6104853527848866,0.17850380977407115,1.7063644661869775,-0.5680149151014934,0.3828464872829814,-0.49178490941987796,-1.2770732997152952,-1.5727362790822441
0.6189706579451427,0.4526518651181498,0.6973861515075166,-0.611808299014585,-1.116764354037723,-0.5532252339028271,-0.20552628196171532,-0.10777188240776137,1.372708977182807,-0.5111125335395552,-0.3202404188176517
0.9147718990830692,-1.8644423630740028,-1.3420197792117783,0.4058652749433484,0.6003230161707774,2.2766183219353886,0.9207776852940235,0.2794661879552891,-0.9872325806955211,-1.501378513237475,-1.5727362790822441
0.26693343940456815,0.7836653262884573,-1.067965912669008,-0.23791529124737532,-0.9274673956900846,1.4261819359059655,0.012398432009222644,-1.332565598171437,-0.4620230351736381,1.3281902173423195,-0.3202404188176517
0.12971765454210796,0.40947619626984866,-0.6450604536385404,-0.09441410164658001,-1.2747602405326024,-0.15932155897834616,1.3113160340934271,-1.3886362689932363,0.3783122376613749,0.05878886081679804,-0.007116453751503569
-2.084855135574157,0.32227827683112337,2.629674581090805,1.7776839865399416,0.08161953975362625,-1.8503055358508036,-1.191581670919326,-0.3846208195903948,0.408074111907615,1.2251759711321333,-1.5727362790822441
-2.0972270506027395,0.2232282130026682,1.8575938910845233,-1.064692787295994,1.3262097777085722,-0.815278306342126,0.685591607840239,1.1538182110827198,-1.9536181444557856,-0.38483700592706876,1.245379406513089
-0.7014500914690244,1.1282240953327416,0.16875432771943197,-0.6315561691431348,0.19191855485382509,-1.1020533667473966,1.1063373427346241,-0.12178955011321117,1.08909582260099,0.28974015473963505,0.9322554414469408
-1.084979457355081,-0.0476779444768676,-0.15538044844536728,-0.6710519094002344,1.519978317749462,-0.45763354710107024,-0.7190518455764009,-0.6860006752575654,-0.07511866997251751,0.48912256675935045,1.5585033715792371
0.29055254991368007,-0.17466520579539982,-0.9149409110461415,0.33345641780533253,-0.8872231604508228,1.0883147670376871,-1.191581670919326,0.9803495732277787,0.3958192225121044,-1.275411779615131,1.5585033715792371
-1.091727774643399,1.2399728852930498,0.08806841777282957,0.5967613528526632,-1.7383142093996542,-0.8350558967149033,1.1149680244760474,0.45994365966295514,1.7281007696526143,-0.6440341415526989,0.6191314763807927
0.782054992412821,-0.448111108501306,1.2009775204845867,0.16889083340075078,-0.6114756227003257,-0.36533812536144294,-1.0491754221858416,0.6491821736865273,1.6353137499437485,-0.21536195571031064,-0.007116453751503569
-1.3144222451578842,0.5144523322931688,0.47063092182999605,1.2721385112490664,-0.4847808080582055,-0.5730028242756043,1.1387023992649614,-0.7998942253643448,2.4914053091444175,0.6752128179777515,1.245379406513089
-0.9781311002900508,1.9739592557141667,-0.06356544747164738,-0.6355057431688448,-1.9216490588229573,0.14887922433076636,-0.11058878280605919,1.1187740418190952,0.9542920392503734,-0.29179188031786824,0.6191314763807927
-1.009623247635534,-1.3937429144533098,1.2844457031879686,-0.1470750886560462,1.9358354152218333,1.3091645262003666,1.4515646123915555,-0.5370629558871614,-0.8541794958299774,-0.9863072821865436,-1.5727362790822441
-0.713822006497607,-0.5141444843869428,1.863158436598082,0.5888622048012433,-1.1868191338986602,-0.037359751679553015,-1.5993813832015762,-0.45295694965446254,1.0593339483547501,1.9927982574080376,0.9322554414469408
-1.0647345054901283,0.18089912589649054,-0.13312226639113212,-0.5578307873298822,1.078782257348667,-0.4708186073495884,-0.5917492898904073,-1.2677338850337316,-0.369236015464772,1.348128458544291,1.5585033715792371
0.9597606810051874,-0.2754084331081021,0.828152971076148,-0.8027043769238997,-0.16729850783736294,-0.8482409569634215,-0.4040319620144509,-0.5423195812767049,2.0029604318090666,0.06045038091696233,-0.007116453751503569
1.7886789879202138,-1.3277095385676732,-0.9538927296410531,-1.0357292444407875,0.08460059421579379,1.007556273015513,0.6273345060856319,0.9733407393750538,0.8474994316609238,-0.5792348576462913,-1.259612314016096
-1.0579861882018102,0.7481088931192681,0.5485345590198191,0.4901228541584943,1.4648288101993627,-0.2664501734975565,-2.531495011275291,-1.020672491725179,-1.0345014397924905,-0.4828666918367621,1.245379406513089
0.3085480626825273,0.13433713007969522,-0.26528022233815324,-0.4327609431824001,0.33649969626895054,-0.8020932460936078,0.32741831557117257,-0.6544609229203033,-1.9973856065826099,1.145423006324247,1.5585033715792371
1.4130226588705277,0.243546174813633,0.6139179688041349,-0.9817517327560846,0.11292061160638539,-0.6207986676764827,-0.5615419037954259,-1.0171680747988165,-0.08037076542773634,0.36783159944735694,-0.6333643838837998
-1.4280189195112325,2.297353481205362,-0.7786095459639512,-2.558948293689596,0.6718683232627983,0.6746335017404289,0.17422371466090925,0.9365443616482481,-1.853828330806628,-0.15388571200423176,0.6191314763807927
0.1690828387239615,1.0571112289943634,-0.005137719579280089,-0.8158696236762663,-0.9513158313874247,-0.5614658965581509,-0.55938423336007,0.20412122403849647,2.079991165152276,-0.38816004612739735,0.30600751131464454
-0.3932769353025151,1.2958472802732042,-1.660590009863019,0.02670616847519218,0.3603481319662908,0.7141886824859836,0.5323970069299756,-1.6952727500499503,-1.3496271671056204,-0.16883939290571037,0.30600751131464454
-1.3267941601864668,1.5794521638845929,-0.5504631799080411,-1.9744113378845216,0.22918173563091926,-0.23348752287626104,1.7665844959535055,0.5563151251379225,-0.554810054882504,-1.2571350585133236,0.6191314763807927
-0.0041239716761937075,-2.0854001977682493,-0.009311128714449182,0.7415790671286953,2.7466822289314026,0.7075961523617245,0.42235581472682876,-2.2594838751943045,0.0841948921691204,0.02555845881351214,-1.5727362790822441
0.5886032301477128,-1.121143593489527,1.0590816098888376,0.9272090463370635,1.1667233639826091,-1.6129744513774764,-1.3857720101013498,-1.3308133897082557,0.0876962891392663,0.808134425990895,-0.9464883489499479
-1.0501131513654398,-0.6157342934417688,-0.12755772087757333,1.3405977943613725,0.4393460752137305,2.3062847074945547,-0.3587208828719786,-0.14106384320820467,-0.4462667488079816,-0.47788213153626924,1.245379406513089
0.9777561937740347,0.8810222266326652,0.2981300109096738,-1.2569053898805453,-0.49372397144470814,-0.47576300494278273,0.27994956599334453,0.18309472248032177,-1.452918377724924,0.30635535574127803,-0.007116453751503569
-0.2155712467101486,1.703053098234631,-0.7229640908283633,-1.497829405448853,-0.38640601080667675,0.23128585088400508,2.6296526700958345,-0.20063893095636628,-0.6598519639868807,-0.8101861515691283,0.6191314763807927
0.07123223804335435,1.2348933948403087,-0.6770565903415035,-1.2226757483243924,0.18446591869840623,-1.5684748730387272,0.31662996339439353,0.5055010797056669,1.4760001878021107,-0.28680732001737536,0.30600751131464454
-0.04686331450220572,0.7963640524203103,-0.49759999752923256,-0.9738525847046647,-0.0033405124181485083,0.2774335617538188,1.7989495524838428,-0.49150553584444945,0.3117856952286031,-1.1208904102998514,0.30600751131464454
-1.1952019730642713,0.9775325452347496,0.947790699617662,-0.6671023353745245,-0.7649999275019538,-0.17745101682005868,0.23463848685087227,-0.02892250156460632,1.1136056013920113,1.2800061344375548,0.9322554414469408
-0.06823298591521197,0.06576400896768801,0.2689161469634901,0.08858282821131482,1.1205170198190124,-0.5004849929087543,0.12459729464772536,-0.36534652649540134,0.23825635885553945,-1.5229782745396108,1.5585033715792371
0.3152963799708453,0.7413362391822796,-0.8745979560728402,-0.6170743977155316,0.6167188157126988,0.07141699537072212,0.37057172427828905,-1.2992736373709937,-1.0257479473671258,1.4976652675590776,-0.007116453751503569
-0.4922522555311751,1.4617773017294196,-0.7257463635851427,-1.7058403041362444,0.5362303452341753,1.0141488031397723,1.8356299498848918,0.29698827258710137,0.06493720883331801,-0.6191113400502345,0.6191314763807927
0.4660087994099409,0.6854618442021256,0.7585961521566633,-1.2832358833852784,-0.43261235497027356,0.2823779593470131,0.23248081641551643,0.6667042583183396,0.7529617134669849,-1.3883951464263031,-0.3202404188176517
0.11959517860963151,0.5669404003048287,0.2689161469634901,-1.1278859717073533,-1.1450843714283148,-0.5845397519930577,0.9811924574839865,0.8839781077528113,-1.1465461428371588,-1.051106566092951,0.30600751131464454
0.2961761476539452,-0.969605461649412,-0.4809063609885562,0.483540230782311,1.4141508843425146,0.46861693535733245,1.0265035366264588,-0.5826203759298731,-0.08037076542773634,-0.8533856741733999,-1.259612314016096
-1.6270942795166048,2.0239075784994562,-0.4363899968800859,-1.79799703140281,1.4603572285061115,-0.15437716138515184,-0.6262720168561005,-0.43543486502265033,-1.8328199489857526,0.4309693632536001,0.9322554414469408
-0.042364436309993904,0.8852551353432828,-0.17068294860765396,-1.14105121845972,-0.15984587168194409,-0.6817795713258794,1.1775404671013663,-0.35132885878995157,1.6090532726676543,-0.8999082369780002,0.30600751131464454
-0.8937771341860796,0.23931326610301534,1.1189004741595947,0.7257807710258554,1.5095446271318758,-1.2635703547917443,-1.3469339422649451,-1.301025845834175,-0.36573461849462613,1.5458493504638422,-1.259612314016096
-0.07273186410742379,0.5364634575883809,-0.3487484050415351,-0.24054834059784863,0.33053758734461547,-0.3422642699265361,-0.5615419037954259,-0.17610801247182917,-0.3972471912259391,0.1402033457248485,1.5585033715792371
-0.7846793380249432,1.4651636286979137,1.1731547929167927,-1.5847200340144723,-1.1525370075837333,-0.6339837279250009,1.0157151844496797,0.8226508115414686,0.19448889672871586,1.0125013983111035,0.6191314763807927
