-0.46384777848249026,1.2133864035446558,NaN,3.5948044519304596,-0.2239139523742228,-0.18733615273545334,-0.12048421693744164,-0.08749757444223089,-0.11383281748886823,0.6155576436301812,0.598875511435949,0.7064271043600346,0.5181298026692226,-0.6462939495431829,1.131160157668415,-1.2709794809623052,0.6958704557869597,-0.5735972643584574,-0.45373420065815767,0.9808327388301036
-0.7462386261936597,0.5997943493107029,NaN,-0.27652341937926606,-0.2239139523742228,0.4656186454335833,-0.05512365437065161,0.025489337165911174,-0.12522297981981717,-0.37818349483563907,-0.42473888819385425,-0.2950578654937817,-0.4275030982808392,-0.13477382486381909,0.27769232285702133,-0.3371394209781018,-0.3191492375450116,0.04088467442235492,-0.5116316283248347,-0.017833322524183636
1.4456522393739881,-0.013797704923250031,NaN,-0.27652341937926606,-0.2239139523742228,-0.3614567035504869,-0.1368521264901205,-0.3586658979126101,-0.12603996736526438,-0.8133014944695539,-0.7339879103240569,-0.8500368829689305,-0.8378721540326435,1.390134950895198,-0.9112766821834811,0.10947966863636674,-0.8714017103165886,0.5726318830289306,0.19677020720530783,-1.5158324145556146
0.27574729885628657,-0.23537261339662188,NaN,-0.27652341937926606,-0.2239139523742228,-0.27439613431365184,-0.12900228054054624,-0.42645803674244426,-0.1260075758395894,-0.2271272691851932,-0.2484669093974996,-0.19667518185856883,-0.24016071873982076,-0.0189579115220458,0.030481021255821254,-0.03262641156054911,-0.2194369459195403,-0.44954739361569834,-0.552770234288931,0.48149970815296
0.5581381465674559,0.7020596916830283,NaN,-0.27652341937926606,-0.2239139523742228,-0.01321466166660103,-0.11581009012766195,-0.04230268777320715,-0.11950405964879166,-0.5292397461371461,-0.5886408615731372,-0.640658414001638,-0.3353188182135499,-0.13477382486381909,-1.2055759529202292,2.220770113920295,-0.5339141060921989,0.13051295230949006,2.4830127158773974,1.4801657695072472
1.0153423761950633,-0.06493037610941277,NaN,-0.27652341937926606,-0.2239139523742228,7.778703366325581,0.21902908586948544,-0.3473672352244749,-0.12085635910888048,0.08828579594644136,0.11026196740650146,0.11108585722549891,0.03936591410528989,0.13546316149716592,0.23060443318227739,-0.5401481852770489,0.0924833773143041,-0.6044282329844052,-0.4195062659396324,-0.017833322524183636
1.4590994225983296,-0.013797704923250031,NaN,-0.27652341937926606,-0.2239139523742228,-0.6008732199802306,-0.1361659714311283,-0.48295139899342726,-0.12777606746182987,-0.9472570375441701,-0.9319073011868355,-0.9660779498463946,-0.9300564983316058,0.8979175624059581,-0.8936187275284924,0.5967005476521895,-0.9992379265830514,2.587711161523859,-0.4831102151941874,-0.5171663532013273
0.1681698330615554,1.0599883899861675,NaN,-0.27652341937926606,-0.2239139523742228,0.030315603363195325,-0.10718398484229259,-0.11009483473809237,-0.11276828920975707,0.5585552401221103,0.5339332474042627,0.6711102697644695,0.4437875826182668,-0.6752477107238973,1.2371078961931217,-1.4232358486402135,0.6600763263694419,-0.485159235164043,-0.44391860521967746,0.9808327388301036
-0.19490411399566235,-1.769352748981504,NaN,-0.27652341937926606,-0.2239139523742228,-0.4485192864975837,-0.1277470746732552,-0.3021725031214225,-0.12541949697503488,2.2876268297791262,2.2904678934972007,2.2099156922216836,2.3528956051139063,-1.7948010764309503,1.2959677980169535,-0.3472898454899623,2.219678172643864,-1.0328550219482227,-0.6606679884476826,-1.0164993838784708
0.9212120936246736,-0.3376379557689474,NaN,-0.27652341937926606,-0.2239139523742228,0.030315838426649956,-0.09110856605246641,-0.09879634695355631,-0.11375108270513672,0.2089407687971188,0.21540662379780448,0.2674890402439124,0.13155035475176163,-0.10581980309742994,0.5778777056160518,-0.885262801388132,0.25100029533322044,-0.5360345685967721,-0.4198573583034938,-0.017833322524183636
-1.3513618712890225,-0.5933013116997611,NaN,-0.27652341937926606,-0.2239139523742228,-0.4485167869895158,-0.13746204434412027,-0.38126309719558815,-0.12399749730680093,1.9465626266365257,2.015236066191175,1.9071999346830004,1.9068423918609594,-0.9068796242693352,1.290081765455475,-1.2709794809623052,1.9128713161929682,-1.0520439163059578,-0.4853103168021413,-1.0164993838784708
0.8674233607273081,0.8213692577840747,NaN,-0.27652341937926606,-0.2239139523742228,-0.14380537840150526,-0.12129930980917088,-0.11009483473809237,-0.11092568123047718,-0.5244895543951605,-0.5546234719220565,-0.6583168653549519,-0.3323450790967012,0.13546316149716592,-1.3586115758222927,2.2004691735426616,-0.5313573381849448,-0.09036721034874705,2.3652185577756737,1.4801657695072472
1.0287895594194048,0.9918114950712839,NaN,-0.27652341937926606,-0.2239139523742228,-0.2961616781895956,-0.11405314246479249,0.1497746348704501,-0.11448939702861709,0.42174958969762105,0.428788563180545,0.49957131022096557,0.3188927342927801,-0.26989236147525725,0.8839489620149533,-1.2405280247188994,0.4862190770332408,-0.5243656499498419,-0.4062673108550643,0.9808327388301036
-0.8000273590910252,1.6735804442201203,NaN,-0.27652341937926606,-0.2239139523742228,0.2697321589701813,-0.020587335359649562,-0.20048436402460598,-0.1067045779932215,-0.7933506763276841,-0.7958377147500975,-0.9055347756349703,-0.6505297584337068,0.6083779093443623,-1.4233574201520258,1.8147526766763125,-0.8049268561360972,0.7824812689488567,2.1811145879405758,1.4801657695072472
1.4590994225983296,-0.13310727102429643,NaN,-0.27652341937926606,-0.2239139523742228,0.5744443667739377,-0.11925469692427432,-0.24567931170651316,-0.12126129738910016,0.036983673830875245,0.0020248792419674797,0.11865383630279408,-0.02605511535831685,-0.35675425305064157,0.6014214650448815,-0.6619533707732875,0.10015363501502646,-0.36283712188058936,-0.490727574826171,-0.017833322524183636
-1.3244675048403396,-0.6785224303433656,NaN,-0.27652341937926606,-0.2239139523742228,-0.14380537840150526,-0.11672496367688211,-0.17788694102772193,-0.12032104930819622,-0.503588685079363,-0.4061838800682466,-0.5145268067370928,-0.5791612507364026,1.3129243709546463,-0.48159973260488426,-0.5502985184349974,-0.5415842257298014,-0.07564397822512958,-0.02790085430614958,-1.5158324145556146
-1.1093125732508773,-0.23537261339662188,NaN,-0.27652341937926606,-0.2239139523742228,-0.4267521324369754,-0.13067674804439444,-0.3586658979126101,-0.12522297981981717,-0.8095013410759655,-0.7370803977621175,-0.8374237245128449,-0.8378721540326435,1.3225756912756679,-0.8465308378537484,0.06887795231814214,-0.8637315285505823,0.6483438575054334,0.10791308559331998,-1.5158324145556146
