-1.7308562160155936,0.04670021874129384,-0.1631509591689168,-0.06097107608496762,-1.3523866122984054,-0.49096837552137235,-0.06245644047369262,-0.4474022815530942
-2.1879744552403952,-0.6730182565477093,-0.1631509591689168,-0.06097107608496762,0.33518395825023173,-0.6758763111395023,-0.25446538318710044,-0.8177137084385784
1.3673896276191717,0.3084160279372953,-0.1631509591689168,-0.06097107608496762,0.09410244817185484,1.3118839967553935,1.1856016871634587,0.6635319991033584
-0.5626651602188788,-1.1964498749397119,-0.1631509591689168,-0.06097107608496762,-0.3077000686254396,-1.1843731340893593,-0.6864855042922683,-0.8177137084385784
-0.46108332928003426,0.43927393253529523,-0.1631509591689168,-0.06097107608496762,-0.8702235921416519,-1.3230540858029565,-0.8304922113273241,-0.8177137084385784
-0.30871058287176695,-1.0655919703417112,-0.1631509591689168,-0.06097107608496762,-1.5934681223767821,-0.7683302789485671,-0.3024676188654524,-0.8177137084385784
-0.8166197375659907,-0.08415768585670687,-0.1631509591689168,-0.06097107608496762,0.6566259716880668,1.6354728840871204,1.4736151012335708,-0.4474022815530942
-0.15633783646349994,0.3084160279372953,-0.1631509591689168,-0.06097107608496762,0.6566259716880668,0.988295109423666,1.2336039228418108,-0.4474022815530942
-0.8674106530354131,-0.21501559045470758,-0.1631509591689168,-0.06097107608496762,0.2548234548907728,-1.461735037516554,-0.9744989183623801,-0.8177137084385784
-0.2071287519329221,0.7009897417312967,-0.1631509591689168,-0.06097107608496762,-0.14697906190652207,1.681699867991653,1.8096307509820344,-0.4474022815530942
0.6563168110472584,0.43927393253529523,-0.1631509591689168,-0.06097107608496762,-0.06661855854706311,0.9420681255191335,-1.4065190394675477,1.774466279759811
1.0626441348026372,0.43927393253529523,-0.1631509591689168,-0.06097107608496762,-0.14697906190652207,-0.6758763111395023,-0.8304922113273241,1.774466279759811
1.6721351204357058,-0.8693051134447104,-0.1631509591689168,-0.06097107608496762,0.8977074817664437,0.988295109423666,1.1856016871634587,-0.4474022815530942
0.5039440646389911,1.6824240262163013,6.106507328893763,-0.06097107608496762,2.183475535517786,0.4335713025692766,0.12955250223971543,1.0338434259888425
0.3007804027613019,0.04670021874129384,-0.1631509591689168,-0.06097107608496762,-1.2720261089389464,-0.5834223433304373,-0.1584609118303964,-0.8177137084385784
-1.2737379767907924,-0.8693051134447104,-0.1631509591689168,-0.06097107608496762,-0.5487815787038165,-1.0919191662802943,-0.6384832686139162,-0.8177137084385784
1.3165987121497493,1.3552792647212994,-0.1631509591689168,-0.06097107608496762,0.013741944812395865,0.988295109423666,1.2336039228418108,0.6635319991033584
-0.30871058287176695,-0.542160351949709,-0.1631509591689168,-0.06097107608496762,-0.6291420820632755,-1.1381461501848267,-1.4065190394675477,-0.8177137084385784
-0.8166197375659907,-1.1310209226407115,-0.1631509591689168,-0.06097107608496762,-0.9505840955011109,-0.6758763111395023,-0.25446538318710044,-0.8177137084385784
0.5039440646389911,-0.018728733557706517,6.106507328893763,-0.06097107608496762,0.33518395825023173,1.265657012850861,1.4736151012335708,-0.4474022815530942
-0.3595014983411894,-1.1964498749397119,-0.1631509591689168,-0.06097107608496762,-1.3523866122984054,-0.21360647209417757,0.12955250223971543,-0.8177137084385784
-0.6642469911577237,-0.21501559045470758,-0.1631509591689168,-0.06097107608496762,-0.8702235921416519,1.2194300289463287,1.4256128655552187,-0.4474022815530942
-0.8166197375659907,-1.0001630180427112,-0.1631509591689168,-0.06097107608496762,0.09410244817185484,-0.02869853647604785,0.3215614449531235,-0.8177137084385784
-0.054756005524655094,-0.542160351949709,-0.1631509591689168,-0.06097107608496762,0.2548234548907728,1.358110980659926,1.5216173369119228,-0.4474022815530942
0.9610623038637923,-0.47673139965070865,-0.1631509591689168,-0.06097107608496762,0.7369864750475257,1.1269760611372637,1.3296083941985148,0.6635319991033584
-1.3753198077296371,-1.1964498749397119,-0.1631509591689168,-0.06097107608496762,0.4155444616096907,-1.1381461501848267,-0.6864855042922683,-0.8177137084385784
-0.30871058287176695,0.04670021874129384,-0.1631509591689168,-0.06097107608496762,-0.22733956526598106,-1.0919191662802943,-0.6384832686139162,-0.8177137084385784
